episode,reward,R100
1,11.0,11.0
2,21.0,16.0
3,13.0,15.0
4,12.0,14.25
5,21.0,15.6
6,17.0,15.833333333333334
7,29.0,17.714285714285715
8,11.0,16.875
9,30.0,18.333333333333332
10,12.0,17.7
11,17.0,17.636363636363637
12,15.0,17.416666666666668
13,31.0,18.46153846153846
14,14.0,18.142857142857142
15,44.0,19.866666666666667
16,14.0,19.5
17,20.0,19.529411764705884
18,13.0,19.166666666666668
19,12.0,18.789473684210527
20,17.0,18.7
21,14.0,18.476190476190474
22,28.0,18.90909090909091
23,20.0,18.956521739130434
24,18.0,18.916666666666668
25,17.0,18.84
26,28.0,19.192307692307693
27,13.0,18.962962962962962
28,23.0,19.107142857142858
29,15.0,18.96551724137931
30,16.0,18.866666666666667
31,12.0,18.64516129032258
32,23.0,18.78125
33,23.0,18.90909090909091
34,9.0,18.61764705882353
35,27.0,18.857142857142858
36,16.0,18.77777777777778
37,17.0,18.72972972972973
38,19.0,18.736842105263158
39,10.0,18.512820512820515
40,34.0,18.9
41,31.0,19.195121951219512
42,13.0,19.047619047619047
43,26.0,19.209302325581394
44,40.0,19.681818181818183
45,25.0,19.8
46,12.0,19.630434782608695
47,10.0,19.425531914893618
48,17.0,19.375
49,52.0,20.040816326530614
50,19.0,20.02
51,13.0,19.88235294117647
52,10.0,19.692307692307693
53,20.0,19.69811320754717
54,13.0,19.574074074074073
55,12.0,19.436363636363637
56,12.0,19.303571428571427
57,14.0,19.210526315789473
58,10.0,19.051724137931036
59,14.0,18.966101694915253
60,23.0,19.033333333333335
61,12.0,18.918032786885245
62,12.0,18.806451612903224
63,15.0,18.746031746031747
64,14.0,18.671875
65,17.0,18.646153846153847
66,12.0,18.545454545454547
67,16.0,18.507462686567163
68,19.0,18.514705882352942
69,24.0,18.594202898550726
70,26.0,18.7
71,16.0,18.661971830985916
72,20.0,18.680555555555557
73,10.0,18.561643835616437
74,32.0,18.743243243243242
75,22.0,18.786666666666665
76,12.0,18.69736842105263
77,21.0,18.727272727272727
78,10.0,18.615384615384617
79,16.0,18.582278481012658
80,15.0,18.5375
81,16.0,18.506172839506174
82,17.0,18.48780487804878
83,13.0,18.42168674698795
84,18.0,18.416666666666668
85,13.0,18.352941176470587
86,19.0,18.36046511627907
87,16.0,18.333333333333332
88,14.0,18.28409090909091
89,17.0,18.269662921348313
90,19.0,18.27777777777778
91,18.0,18.274725274725274
92,40.0,18.51086956521739
93,12.0,18.440860215053764
94,25.0,18.51063829787234
95,14.0,18.46315789473684
96,21.0,18.489583333333332
97,13.0,18.432989690721648
98,12.0,18.367346938775512
99,12.0,18.303030303030305
100,16.0,18.28
101,17.0,18.34
102,24.0,18.37
103,12.0,18.36
104,14.0,18.38
105,20.0,18.37
106,16.0,18.36
107,15.0,18.22
108,19.0,18.3
109,13.0,18.13
110,37.0,18.38
111,30.0,18.51
112,12.0,18.48
113,15.0,18.32
114,19.0,18.37
115,12.0,18.05
116,16.0,18.07
117,11.0,17.98
118,14.0,17.99
119,14.0,18.01
120,15.0,17.99
121,13.0,17.98
122,18.0,17.88
123,22.0,17.9
124,10.0,17.82
125,18.0,17.83
126,12.0,17.67
127,17.0,17.71
128,13.0,17.61
129,17.0,17.63
130,24.0,17.71
131,9.0,17.68
132,16.0,17.61
133,15.0,17.53
134,20.0,17.64
135,20.0,17.57
136,20.0,17.61
137,19.0,17.63
138,21.0,17.65
139,24.0,17.79
140,13.0,17.58
141,17.0,17.44
142,36.0,17.67
143,11.0,17.52
144,16.0,17.28
145,15.0,17.18
146,12.0,17.18
147,20.0,17.28
148,14.0,17.25
149,15.0,16.88
150,16.0,16.85
151,16.0,16.88
152,14.0,16.92
153,18.0,16.9
154,18.0,16.95
155,14.0,16.97
156,11.0,16.96
157,19.0,17.01
158,18.0,17.09
159,10.0,17.05
160,10.0,16.92
161,12.0,16.92
162,18.0,16.98
163,21.0,17.04
164,18.0,17.08
165,18.0,17.09
166,17.0,17.14
167,17.0,17.15
168,17.0,17.13
169,15.0,17.04
170,13.0,16.91
171,32.0,17.07
172,26.0,17.13
173,12.0,17.15
174,18.0,17.01
175,20.0,16.99
176,14.0,17.01
177,17.0,16.97
178,12.0,16.99
179,16.0,16.99
180,22.0,17.06
181,21.0,17.11
182,17.0,17.11
183,12.0,17.1
184,15.0,17.07
185,14.0,17.08
186,16.0,17.05
187,15.0,17.04
188,12.0,17.02
189,11.0,16.96
190,19.0,16.96
191,9.0,16.87
192,14.0,16.61
193,14.0,16.63
194,14.0,16.52
195,13.0,16.51
196,16.0,16.46
197,24.0,16.57
198,23.0,16.68
199,27.0,16.83
200,15.0,16.82
201,13.0,16.78
202,14.0,16.68
203,12.0,16.68
204,23.0,16.77
205,12.0,16.69
206,13.0,16.66
207,10.0,16.61
208,13.0,16.55
209,11.0,16.53
210,15.0,16.31
211,18.0,16.19
212,8.0,16.15
213,13.0,16.13
214,23.0,16.17
215,16.0,16.21
216,11.0,16.16
217,15.0,16.2
218,18.0,16.24
219,12.0,16.22
220,20.0,16.27
221,14.0,16.28
222,17.0,16.27
223,18.0,16.23
224,10.0,16.23
225,18.0,16.23
226,11.0,16.22
227,14.0,16.19
228,10.0,16.16
229,15.0,16.14
230,17.0,16.07
231,14.0,16.12
232,14.0,16.1
233,17.0,16.12
234,10.0,16.02
235,13.0,15.95
236,8.0,15.83
237,10.0,15.74
238,16.0,15.69
239,16.0,15.61
240,16.0,15.64
241,14.0,15.61
242,17.0,15.42
243,13.0,15.44
244,14.0,15.42
245,16.0,15.43
246,15.0,15.46
247,15.0,15.41
248,20.0,15.47
249,19.0,15.51
250,12.0,15.47
251,16.0,15.47
252,13.0,15.46
253,12.0,15.4
254,15.0,15.37
255,13.0,15.36
256,16.0,15.41
257,10.0,15.32
258,12.0,15.26
259,13.0,15.29
260,9.0,15.28
261,14.0,15.3
262,20.0,15.32
263,10.0,15.21
264,12.0,15.15
265,20.0,15.17
266,16.0,15.16
267,16.0,15.15
268,19.0,15.17
269,13.0,15.15
270,10.0,15.12
271,17.0,14.97
272,16.0,14.87
273,11.0,14.86
274,17.0,14.85
275,11.0,14.76
276,14.0,14.76
277,20.0,14.79
278,11.0,14.78
279,11.0,14.73
280,9.0,14.6
281,17.0,14.56
282,12.0,14.51
283,14.0,14.53
284,13.0,14.51
285,13.0,14.5
286,14.0,14.48
287,17.0,14.5
288,13.0,14.51
289,14.0,14.54
290,15.0,14.5
291,12.0,14.53
292,21.0,14.6
293,15.0,14.61
294,16.0,14.63
295,11.0,14.61
296,21.0,14.66
297,16.0,14.58
298,11.0,14.46
299,13.0,14.32
300,14.0,14.31
301,15.0,14.33
302,16.0,14.35
303,19.0,14.42
304,15.0,14.34
305,14.0,14.36
306,12.0,14.35
307,16.0,14.41
308,17.0,14.45
309,17.0,14.51
310,13.0,14.49
311,15.0,14.46
312,15.0,14.53
313,12.0,14.52
314,15.0,14.44
315,15.0,14.43
316,13.0,14.45
317,13.0,14.43
318,13.0,14.38
319,13.0,14.39
320,17.0,14.36
321,18.0,14.4
322,22.0,14.45
323,10.0,14.37
324,16.0,14.43
325,14.0,14.39
326,14.0,14.42
327,18.0,14.46
328,8.0,14.44
329,11.0,14.4
330,14.0,14.37
331,12.0,14.35
332,12.0,14.33
333,18.0,14.34
334,14.0,14.38
335,12.0,14.37
336,14.0,14.43
337,11.0,14.44
338,15.0,14.43
339,13.0,14.4
340,18.0,14.42
341,16.0,14.44
342,16.0,14.43
343,15.0,14.45
344,11.0,14.42
345,13.0,14.39
346,14.0,14.38
347,18.0,14.41
348,16.0,14.37
349,16.0,14.34
350,13.0,14.35
351,18.0,14.37
352,11.0,14.35
353,19.0,14.42
354,11.0,14.38
355,13.0,14.38
356,15.0,14.37
357,14.0,14.41
358,13.0,14.42
359,13.0,14.42
360,14.0,14.47
361,19.0,14.52
362,20.0,14.52
363,16.0,14.58
364,19.0,14.65
365,12.0,14.57
366,15.0,14.56
367,12.0,14.52
368,15.0,14.48
369,9.0,14.44
370,16.0,14.5
371,10.0,14.43
372,15.0,14.42
373,14.0,14.45
374,16.0,14.44
375,15.0,14.48
376,11.0,14.45
377,12.0,14.37
378,16.0,14.42
379,14.0,14.45
380,16.0,14.52
381,16.0,14.51
382,16.0,14.55
383,14.0,14.55
384,13.0,14.55
385,18.0,14.6
386,17.0,14.63
387,17.0,14.63
388,13.0,14.63
389,11.0,14.6
390,15.0,14.6
391,12.0,14.6
392,14.0,14.53
393,12.0,14.5
394,14.0,14.48
395,11.0,14.48
396,16.0,14.43
397,17.0,14.44
398,20.0,14.53
399,12.0,14.52
400,16.0,14.54
401,15.0,14.54
402,12.0,14.5
403,20.0,14.51
404,19.0,14.55
405,13.0,14.54
406,17.0,14.59
407,17.0,14.6
408,14.0,14.57
409,12.0,14.52
410,15.0,14.54
411,27.0,14.66
412,14.0,14.65
413,8.0,14.61
414,19.0,14.65
415,16.0,14.66
416,15.0,14.68
417,14.0,14.69
418,13.0,14.69
419,16.0,14.72
420,17.0,14.72
421,12.0,14.66
422,12.0,14.56
423,16.0,14.62
424,14.0,14.6
425,11.0,14.57
426,16.0,14.59
427,13.0,14.54
428,10.0,14.56
429,14.0,14.59
430,17.0,14.62
431,17.0,14.67
432,14.0,14.69
433,9.0,14.6
434,15.0,14.61
435,13.0,14.62
436,10.0,14.58
437,13.0,14.6
438,17.0,14.62
439,16.0,14.65
440,15.0,14.62
441,14.0,14.6
442,16.0,14.6
443,11.0,14.56
444,15.0,14.6
445,13.0,14.6
446,18.0,14.64
447,14.0,14.6
448,18.0,14.62
449,14.0,14.6
450,24.0,14.71
451,14.0,14.67
452,13.0,14.69
453,12.0,14.62
454,14.0,14.65
455,17.0,14.69
456,17.0,14.71
457,14.0,14.71
458,12.0,14.7
459,14.0,14.71
460,13.0,14.7
461,16.0,14.67
462,9.0,14.56
463,16.0,14.56
464,14.0,14.51
465,16.0,14.55
466,15.0,14.55
467,13.0,14.56
468,11.0,14.52
469,17.0,14.6
470,16.0,14.6
471,16.0,14.66
472,16.0,14.67
473,14.0,14.67
474,16.0,14.67
475,11.0,14.63
476,15.0,14.67
477,15.0,14.7
478,18.0,14.72
479,15.0,14.73
480,12.0,14.69
481,13.0,14.66
482,14.0,14.64
483,12.0,14.62
484,10.0,14.59
485,16.0,14.57
486,17.0,14.57
487,14.0,14.54
488,14.0,14.55
489,17.0,14.61
490,14.0,14.6
491,15.0,14.63
492,15.0,14.64
493,12.0,14.64
494,12.0,14.62
495,11.0,14.62
496,15.0,14.61
497,16.0,14.6
498,13.0,14.53
499,14.0,14.55
500,17.0,14.56
501,17.0,14.58
502,15.0,14.61
503,12.0,14.53
504,12.0,14.46
505,17.0,14.5
506,14.0,14.47
507,14.0,14.44
508,17.0,14.47
509,15.0,14.5
510,15.0,14.5
511,16.0,14.39
512,13.0,14.38
513,16.0,14.46
514,14.0,14.41
515,12.0,14.37
516,13.0,14.35
517,15.0,14.36
518,14.0,14.37
519,17.0,14.38
520,14.0,14.35
521,15.0,14.38
522,13.0,14.39
523,16.0,14.39
524,15.0,14.4
525,16.0,14.45
526,15.0,14.44
527,10.0,14.41
528,14.0,14.45
529,17.0,14.48
530,12.0,14.43
531,14.0,14.4
532,16.0,14.42
533,12.0,14.45
534,12.0,14.42
535,13.0,14.42
536,16.0,14.48
537,13.0,14.48
538,12.0,14.43
539,13.0,14.4
540,17.0,14.42
541,14.0,14.42
542,16.0,14.42
543,14.0,14.45
544,17.0,14.47
545,11.0,14.45
546,12.0,14.39
547,15.0,14.4
548,14.0,14.36
549,20.0,14.42
550,14.0,14.32
551,17.0,14.35
552,11.0,14.33
553,16.0,14.37
554,14.0,14.37
555,17.0,14.37
556,11.0,14.31
557,12.0,14.29
558,16.0,14.33
559,13.0,14.32
560,17.0,14.36
561,12.0,14.32
562,13.0,14.36
563,14.0,14.34
564,14.0,14.34
565,14.0,14.32
566,14.0,14.31
567,15.0,14.33
568,11.0,14.33
569,18.0,14.34
570,11.0,14.29
571,15.0,14.28
572,12.0,14.24
573,15.0,14.25
574,17.0,14.26
575,16.0,14.31
576,10.0,14.26
577,15.0,14.26
578,15.0,14.23
579,15.0,14.23
580,19.0,14.3
581,15.0,14.32
582,12.0,14.3
583,14.0,14.32
584,13.0,14.35
585,14.0,14.33
586,12.0,14.28
587,19.0,14.33
588,21.0,14.4
589,15.0,14.38
590,15.0,14.39
591,15.0,14.39
592,13.0,14.37
593,13.0,14.38
594,17.0,14.43
595,12.0,14.44
596,17.0,14.46
597,16.0,14.46
598,15.0,14.48
599,14.0,14.48
600,16.0,14.47
601,13.0,14.43
602,13.0,14.41
603,17.0,14.46
604,15.0,14.49
605,16.0,14.48
606,16.0,14.5
607,17.0,14.53
608,13.0,14.49
609,15.0,14.49
610,13.0,14.47
611,15.0,14.46
612,12.0,14.45
613,12.0,14.41
614,12.0,14.39
615,16.0,14.43
616,16.0,14.46
617,11.0,14.42
618,11.0,14.39
619,12.0,14.34
620,18.0,14.38
621,12.0,14.35
622,12.0,14.34
623,16.0,14.34
624,15.0,14.34
625,16.0,14.34
626,12.0,14.31
627,18.0,14.39
628,17.0,14.42
629,16.0,14.41
630,15.0,14.44
631,16.0,14.46
632,15.0,14.45
633,20.0,14.53
634,12.0,14.53
635,12.0,14.52
636,11.0,14.47
637,9.0,14.43
638,19.0,14.5
639,14.0,14.51
640,15.0,14.49
641,11.0,14.46
642,15.0,14.45
643,12.0,14.43
644,17.0,14.43
645,13.0,14.45
646,16.0,14.49
647,13.0,14.47
648,14.0,14.47
649,13.0,14.4
650,12.0,14.38
651,14.0,14.35
652,10.0,14.34
653,12.0,14.3
654,12.0,14.28
655,10.0,14.21
656,9.0,14.19
657,10.0,14.17
658,10.0,14.11
659,9.0,14.07
660,10.0,14.0
661,11.0,13.99
662,12.0,13.98
663,11.0,13.95
664,9.0,13.9
665,12.0,13.88
666,12.0,13.86
667,9.0,13.8
668,11.0,13.8
669,11.0,13.73
670,11.0,13.73
671,10.0,13.68
672,10.0,13.66
673,8.0,13.59
674,9.0,13.51
675,12.0,13.47
676,9.0,13.46
677,9.0,13.4
678,11.0,13.36
679,10.0,13.31
680,9.0,13.21
681,10.0,13.16
682,9.0,13.13
683,9.0,13.08
684,10.0,13.05
685,11.0,13.02
686,13.0,13.03
687,10.0,12.94
688,9.0,12.82
689,10.0,12.77
690,9.0,12.71
691,10.0,12.66
692,10.0,12.63
693,10.0,12.6
694,10.0,12.53
695,11.0,12.52
696,10.0,12.45
697,10.0,12.39
698,9.0,12.33
699,20.0,12.39
700,10.0,12.33
701,9.0,12.29
702,11.0,12.27
703,9.0,12.19
704,13.0,12.17
705,9.0,12.1
706,10.0,12.04
707,10.0,11.97
708,10.0,11.94
709,10.0,11.89
710,11.0,11.87
711,10.0,11.82
712,9.0,11.79
713,11.0,11.78
714,10.0,11.76
715,10.0,11.7
716,10.0,11.64
717,11.0,11.64
718,9.0,11.62
719,14.0,11.64
720,15.0,11.61
721,14.0,11.63
722,9.0,11.6
723,11.0,11.55
724,11.0,11.51
725,11.0,11.46
726,12.0,11.46
727,12.0,11.4
728,9.0,11.32
729,15.0,11.31
730,10.0,11.26
731,10.0,11.2
732,10.0,11.15
733,23.0,11.18
734,10.0,11.16
735,10.0,11.14
736,13.0,11.16
737,11.0,11.18
738,12.0,11.11
739,11.0,11.08
740,18.0,11.11
741,10.0,11.1
742,10.0,11.05
743,13.0,11.06
744,10.0,10.99
745,32.0,11.18
746,10.0,11.12
747,10.0,11.09
748,9.0,11.04
749,9.0,11.0
750,10.0,10.98
751,10.0,10.94
752,8.0,10.92
753,13.0,10.93
754,9.0,10.9
755,8.0,10.88
756,8.0,10.87
757,11.0,10.88
758,9.0,10.87
759,9.0,10.87
760,9.0,10.86
761,10.0,10.85
762,10.0,10.83
763,10.0,10.82
764,9.0,10.82
765,10.0,10.8
766,9.0,10.77
767,10.0,10.78
768,11.0,10.78
769,9.0,10.76
770,10.0,10.75
771,10.0,10.75
772,12.0,10.77
773,9.0,10.78
774,9.0,10.78
775,11.0,10.77
776,12.0,10.8
777,10.0,10.81
778,10.0,10.8
779,9.0,10.79
780,15.0,10.85
781,11.0,10.86
782,10.0,10.87
783,10.0,10.88
784,10.0,10.88
785,10.0,10.87
786,12.0,10.86
787,9.0,10.85
788,13.0,10.89
789,10.0,10.89
790,10.0,10.9
791,9.0,10.89
792,11.0,10.9
793,8.0,10.88
794,11.0,10.89
795,10.0,10.88
796,9.0,10.87
797,12.0,10.89
798,10.0,10.9
799,9.0,10.79
800,10.0,10.79
801,13.0,10.83
802,11.0,10.83
803,10.0,10.84
804,8.0,10.79
805,13.0,10.83
806,10.0,10.83
807,10.0,10.83
808,10.0,10.83
809,9.0,10.82
810,9.0,10.8
811,13.0,10.83
812,10.0,10.84
813,11.0,10.84
814,12.0,10.86
815,11.0,10.87
816,10.0,10.87
817,8.0,10.84
818,10.0,10.85
819,10.0,10.81
820,11.0,10.77
821,9.0,10.72
822,9.0,10.72
823,10.0,10.71
824,9.0,10.69
825,13.0,10.71
826,8.0,10.67
827,12.0,10.67
828,10.0,10.68
829,9.0,10.62
830,13.0,10.65
831,12.0,10.67
832,10.0,10.67
833,8.0,10.52
834,8.0,10.5
835,9.0,10.49
836,11.0,10.47
837,10.0,10.46
838,9.0,10.43
839,11.0,10.43
840,10.0,10.35
841,12.0,10.37
842,11.0,10.38
843,11.0,10.36
844,9.0,10.35
845,14.0,10.17
846,13.0,10.2
847,10.0,10.2
848,11.0,10.22
849,10.0,10.23
850,10.0,10.23
851,11.0,10.24
852,10.0,10.26
853,10.0,10.23
854,11.0,10.25
855,10.0,10.27
856,10.0,10.29
857,10.0,10.28
858,10.0,10.29
859,10.0,10.3
860,9.0,10.3
861,8.0,10.28
862,9.0,10.27
863,11.0,10.28
864,10.0,10.29
