episode,reward,R100
865,9.0,10.28
866,12.0,10.31
867,10.0,10.31
868,9.0,10.29
869,11.0,10.31
870,12.0,10.33
871,9.0,10.32
872,9.0,10.29
873,10.0,10.3
874,11.0,10.32
875,11.0,10.32
876,9.0,10.29
877,10.0,10.29
878,9.0,10.28
879,9.0,10.28
880,10.0,10.23
881,14.0,10.26
882,11.0,10.27
883,11.0,10.28
884,11.0,10.29
885,10.0,10.29
886,8.0,10.25
887,9.0,10.25
888,11.0,10.23
889,9.0,10.22
890,10.0,10.22
891,10.0,10.23
892,10.0,10.22
893,10.0,10.24
894,11.0,10.24
895,9.0,10.23
896,10.0,10.24
897,10.0,10.22
898,12.0,10.24
899,10.0,10.25
900,10.0,10.25
901,9.0,10.21
902,12.0,10.22
903,9.0,10.21
904,9.0,10.22
905,10.0,10.19
906,11.0,10.2
907,10.0,10.2
908,11.0,10.21
909,12.0,10.24
910,13.0,10.28
911,11.0,10.26
912,9.0,10.25
913,10.0,10.24
914,10.0,10.22
915,12.0,10.23
916,9.0,10.22
917,10.0,10.24
918,9.0,10.23
919,14.0,10.27
920,10.0,10.26
921,9.0,10.26
922,12.0,10.29
923,10.0,10.29
924,9.0,10.29
925,9.0,10.25
926,10.0,10.27
927,12.0,10.27
928,11.0,10.28
929,10.0,10.29
930,12.0,10.28
931,14.0,10.3
932,9.0,10.29
933,9.0,10.3
934,11.0,10.33
935,10.0,10.34
936,10.0,10.33
937,10.0,10.33
938,9.0,10.33
939,11.0,10.33
940,13.0,10.36
941,11.0,10.35
942,9.0,10.33
943,11.0,10.33
944,11.0,10.35
945,10.0,10.31
946,13.0,10.31
947,11.0,10.32
948,13.0,10.34
949,9.0,10.33
950,10.0,10.33
951,11.0,10.33
952,13.0,10.36
953,10.0,10.36
954,11.0,10.36
955,12.0,10.38
956,10.0,10.38
957,14.0,10.42
958,9.0,10.41
959,11.0,10.42
960,11.0,10.44
961,14.0,10.5
962,13.0,10.54
963,13.0,10.56
964,13.0,10.59
965,12.0,10.62
966,14.0,10.64
967,10.0,10.64
968,13.0,10.68
969,11.0,10.68
970,10.0,10.66
971,15.0,10.72
972,12.0,10.75
973,11.0,10.76
974,14.0,10.79
975,14.0,10.82
976,10.0,10.83
977,15.0,10.88
978,45.0,11.24
979,10.0,11.25
980,15.0,11.3
981,10.0,11.26
982,34.0,11.49
983,13.0,11.51
984,12.0,11.52
985,11.0,11.53
986,10.0,11.55
987,49.0,11.95
988,15.0,11.99
989,11.0,12.01
990,11.0,12.02
991,57.0,12.49
992,13.0,12.52
993,11.0,12.53
994,27.0,12.69
995,13.0,12.73
996,14.0,12.77
997,23.0,12.9
998,14.0,12.92
999,13.0,12.95
1000,53.0,13.38
1001,50.0,13.79
1002,16.0,13.83
1003,124.0,14.98
1004,25.0,15.14
1005,85.0,15.89
1006,106.0,16.84
1007,86.0,17.6
1008,71.0,18.2
1009,168.0,19.76
1010,23.0,19.86
1011,111.0,20.86
1012,121.0,21.98
1013,171.0,23.59
1014,174.0,25.23
1015,138.0,26.49
1016,200.0,28.4
1017,113.0,29.43
1018,200.0,31.34
1019,200.0,33.2
1020,180.0,34.9
1021,166.0,36.47
1022,200.0,38.35
1023,179.0,40.04
1024,182.0,41.77
1025,153.0,43.21
1026,200.0,45.11
1027,200.0,46.99
1028,160.0,48.48
1029,170.0,50.08
1030,194.0,51.9
1031,187.0,53.63
1032,200.0,55.54
1033,169.0,57.14
1034,200.0,59.03
1035,200.0,60.93
1036,200.0,62.83
1037,200.0,64.73
1038,141.0,66.05
1039,200.0,67.94
1040,200.0,69.81
1041,191.0,71.61
1042,200.0,73.52
1043,200.0,75.41
1044,200.0,77.3
1045,150.0,78.7
1046,197.0,80.54
1047,138.0,81.81
1048,200.0,83.68
1049,183.0,85.42
1050,167.0,86.99
1051,200.0,88.88
1052,200.0,90.75
1053,200.0,92.65
1054,168.0,94.22
1055,182.0,95.92
1056,183.0,97.65
1057,157.0,99.08
1058,200.0,100.99
1059,200.0,102.88
1060,173.0,104.5
1061,171.0,106.07
1062,200.0,107.94
1063,200.0,109.81
1064,184.0,111.52
1065,200.0,113.4
1066,182.0,115.08
1067,181.0,116.79
1068,200.0,118.66
1069,200.0,120.55
1070,188.0,122.33
1071,189.0,124.07
1072,200.0,125.95
1073,200.0,127.84
1074,200.0,129.7
1075,200.0,131.56
1076,200.0,133.46
1077,200.0,135.31
1078,200.0,136.86
1079,200.0,138.76
1080,200.0,140.61
1081,200.0,142.51
1082,200.0,144.17
1083,200.0,146.04
1084,200.0,147.92
1085,200.0,149.81
1086,200.0,151.71
1087,200.0,153.22
1088,200.0,155.07
1089,200.0,156.96
1090,200.0,158.85
1091,200.0,160.28
1092,200.0,162.15
1093,200.0,164.04
1094,200.0,165.77
1095,200.0,167.64
1096,200.0,169.5
1097,200.0,171.27
1098,200.0,173.13
1099,200.0,175.0
1100,200.0,176.47
1101,200.0,177.97
1102,200.0,179.81
1103,200.0,180.57
1104,200.0,182.32
1105,200.0,183.47
1106,200.0,184.41
1107,200.0,185.55
1108,181.0,186.65
1109,200.0,186.97
1110,184.0,188.58
1111,200.0,189.47
1112,200.0,190.26
1113,195.0,190.5
1114,179.0,190.55
1115,200.0,191.17
1116,184.0,191.01
1117,200.0,191.88
1118,189.0,191.77
1119,181.0,191.58
1120,184.0,191.62
1121,185.0,191.81
1122,200.0,191.81
1123,200.0,192.02
1124,200.0,192.2
1125,200.0,192.67
1126,200.0,192.67
1127,200.0,192.67
1128,200.0,193.07
1129,200.0,193.37
1130,200.0,193.43
1131,200.0,193.56
1132,200.0,193.56
1133,200.0,193.87
1134,179.0,193.66
1135,178.0,193.44
1136,188.0,193.32
1137,182.0,193.14
1138,178.0,193.51
1139,198.0,193.49
1140,190.0,193.39
1141,173.0,193.21
1142,179.0,193.0
1143,176.0,192.76
1144,179.0,192.55
1145,189.0,192.94
1146,186.0,192.83
1147,180.0,193.25
1148,162.0,192.87
1149,173.0,192.77
1150,166.0,192.76
1151,170.0,192.46
1152,171.0,192.17
1153,179.0,191.96
1154,150.0,191.78
1155,173.0,191.69
1156,174.0,191.6
1157,169.0,191.72
1158,190.0,191.62
1159,184.0,191.46
1160,197.0,191.7
1161,200.0,191.99
1162,192.0,191.91
1163,190.0,191.81
1164,200.0,191.97
1165,200.0,191.97
1166,185.0,192.0
1167,152.0,191.71
1168,160.0,191.31
1169,200.0,191.31
1170,183.0,191.26
1171,200.0,191.37
1172,192.0,191.29
1173,166.0,190.95
1174,176.0,190.71
1175,174.0,190.45
1176,147.0,189.92
1177,157.0,189.49
1178,176.0,189.25
1179,200.0,189.25
1180,199.0,189.24
1181,200.0,189.24
1182,200.0,189.24
1183,180.0,189.04
1184,157.0,188.61
1185,174.0,188.35
1186,149.0,187.84
1187,194.0,187.78
1188,163.0,187.41
1189,164.0,187.05
1190,162.0,186.67
1191,164.0,186.31
1192,184.0,186.15
1193,179.0,185.94
1194,180.0,185.74
1195,160.0,185.34
1196,157.0,184.91
1197,181.0,184.72
1198,196.0,184.68
1199,193.0,184.61
1200,186.0,184.47
1201,174.0,184.21
1202,165.0,183.86
1203,192.0,183.78
1204,164.0,183.42
1205,172.0,183.14
1206,152.0,182.66
1207,151.0,182.17
1208,151.0,181.87
1209,171.0,181.58
1210,161.0,181.35
1211,158.0,180.93
1212,146.0,180.39
1213,154.0,179.98
1214,136.0,179.55
1215,144.0,178.99
1216,154.0,178.69
1217,147.0,178.16
1218,139.0,177.66
1219,146.0,177.31
1220,189.0,177.36
1221,192.0,177.43
1222,174.0,177.17
1223,171.0,176.88
1224,191.0,176.79
1225,181.0,176.6
1226,170.0,176.3
1227,157.0,175.87
1228,159.0,175.46
1229,162.0,175.08
1230,147.0,174.55
1231,151.0,174.06
1232,160.0,173.66
1233,168.0,173.34
1234,170.0,173.25
1235,158.0,173.05
1236,165.0,172.82
1237,164.0,172.64
1238,190.0,172.76
1239,177.0,172.55
1240,177.0,172.42
1241,170.0,172.39
1242,177.0,172.37
1243,162.0,172.23
1244,172.0,172.16
1245,173.0,172.0
1246,167.0,171.81
1247,162.0,171.63
1248,167.0,171.68
1249,161.0,171.56
1250,150.0,171.4
1251,156.0,171.26
1252,163.0,171.18
1253,151.0,170.9
1254,160.0,171.0
1255,167.0,170.94
1256,161.0,170.81
1257,164.0,170.76
1258,168.0,170.54
1259,164.0,170.34
1260,150.0,169.87
1261,167.0,169.54
1262,170.0,169.32
1263,176.0,169.18
1264,163.0,168.81
1265,176.0,168.57
1266,169.0,168.41
1267,12.0,167.01
1268,200.0,167.41
1269,160.0,167.01
1270,171.0,166.89
1271,167.0,166.56
1272,158.0,166.22
1273,149.0,166.05
1274,171.0,166.0
1275,200.0,166.26
1276,200.0,166.79
1277,200.0,167.22
1278,200.0,167.46
1279,200.0,167.46
1280,200.0,167.47
1281,200.0,167.47
1282,200.0,167.47
1283,192.0,167.59
1284,200.0,168.02
1285,200.0,168.28
1286,200.0,168.79
1287,200.0,168.85
1288,200.0,169.22
1289,200.0,169.58
1290,140.0,169.36
1291,176.0,169.48
1292,145.0,169.09
1293,154.0,168.84
1294,152.0,168.56
1295,140.0,168.36
1296,200.0,168.79
1297,200.0,168.98
1298,200.0,169.02
1299,200.0,169.09
1300,200.0,169.23
1301,200.0,169.49
1302,200.0,169.84
1303,200.0,169.92
1304,200.0,170.28
1305,200.0,170.56
1306,200.0,171.04
1307,200.0,171.53
1308,200.0,172.02
1309,200.0,172.31
1310,200.0,172.7
1311,200.0,173.12
1312,200.0,173.66
1313,200.0,174.12
1314,200.0,174.76
1315,200.0,175.32
1316,200.0,175.78
1317,200.0,176.31
1318,173.0,176.65
1319,200.0,177.19
1320,200.0,177.3
1321,112.0,176.5
1322,29.0,175.05
1323,95.0,174.29
1324,65.0,173.03
1325,26.0,171.48
1326,17.0,169.95
1327,78.0,169.16
1328,46.0,168.03
1329,39.0,166.8
1330,60.0,165.93
1331,30.0,164.72
1332,62.0,163.74
1333,70.0,162.76
1334,61.0,161.67
1335,31.0,160.4
1336,43.0,159.18
1337,66.0,158.2
1338,40.0,156.7
1339,125.0,156.18
1340,200.0,156.41
1341,200.0,156.71
1342,91.0,155.85
1343,200.0,156.23
1344,200.0,156.51
1345,200.0,156.78
1346,200.0,157.11
1347,200.0,157.49
1348,200.0,157.82
1349,168.0,157.89
1350,169.0,158.08
1351,152.0,158.04
1352,123.0,157.64
1353,187.0,158.0
1354,141.0,157.81
1355,100.0,157.14
1356,138.0,156.91
1357,130.0,156.57
1358,115.0,156.04
1359,120.0,155.6
1360,153.0,155.63
1361,140.0,155.36
1362,181.0,155.47
1363,117.0,154.88
1364,165.0,154.9
1365,177.0,154.91
1366,163.0,154.85
1367,131.0,156.04
1368,97.0,155.01
1369,187.0,155.28
1370,154.0,155.11
1371,132.0,154.76
1372,200.0,155.18
1373,200.0,155.69
1374,200.0,155.98
1375,200.0,155.98
1376,200.0,155.98
1377,200.0,155.98
1378,200.0,155.98
1379,200.0,155.98
1380,200.0,155.98
1381,200.0,155.98
1382,200.0,155.98
1383,195.0,156.01
1384,192.0,155.93
1385,200.0,155.93
1386,189.0,155.82
1387,196.0,155.78
1388,174.0,155.52
1389,166.0,155.18
1390,173.0,155.51
1391,178.0,155.53
1392,196.0,156.04
1393,200.0,156.5
1394,198.0,156.96
1395,183.0,157.39
1396,200.0,157.39
1397,200.0,157.39
1398,164.0,157.03
1399,194.0,156.97
1400,183.0,156.8
1401,180.0,156.6
1402,195.0,156.55
1403,188.0,156.43
1404,183.0,156.26
1405,184.0,156.1
1406,191.0,156.01
1407,155.0,155.56
1408,176.0,155.32
1409,157.0,154.89
1410,200.0,154.89
1411,161.0,154.5
1412,178.0,154.28
1413,168.0,153.96
1414,163.0,153.59
1415,181.0,153.4
1416,189.0,153.29
1417,169.0,152.98
1418,189.0,153.14
1419,200.0,153.14
1420,178.0,152.92
1421,173.0,153.53
1422,174.0,154.98
1423,177.0,155.8
1424,178.0,156.93
1425,195.0,158.62
1426,156.0,160.01
1427,195.0,161.18
1428,186.0,162.58
1429,194.0,164.13
1430,178.0,165.31
1431,146.0,166.47
1432,190.0,167.75
1433,187.0,168.92
1434,172.0,170.03
1435,199.0,171.71
1436,171.0,172.99
1437,168.0,174.01
1438,164.0,175.25
1439,167.0,175.67
1440,162.0,175.29
1441,156.0,174.85
1442,181.0,175.75
1443,171.0,175.46
1444,161.0,175.07
1445,159.0,174.66
1446,146.0,174.12
1447,149.0,173.61
1448,139.0,173.0
1449,186.0,173.18
1450,189.0,173.38
1451,200.0,173.86
1452,200.0,174.63
1453,200.0,174.76
1454,200.0,175.35
1455,200.0,176.35
1456,200.0,176.97
1457,200.0,177.67
1458,146.0,177.98
1459,159.0,178.37
1460,188.0,178.72
1461,200.0,179.32
1462,200.0,179.51
1463,200.0,180.34
1464,155.0,180.24
1465,171.0,180.18
1466,200.0,180.55
1467,200.0,181.24
1468,192.0,182.19
1469,191.0,182.23
1470,200.0,182.69
1471,200.0,183.37
1472,200.0,183.37
1473,200.0,183.37
1474,182.0,183.19
1475,182.0,183.01
1476,194.0,182.95
1477,199.0,182.94
1478,200.0,182.94
1479,200.0,182.94
1480,198.0,182.92
1481,193.0,182.85
1482,200.0,182.85
1483,149.0,182.39
1484,171.0,182.18
1485,200.0,182.18
1486,200.0,182.29
1487,200.0,182.33
1488,200.0,182.59
1489,200.0,182.93
1490,200.0,183.2
1491,200.0,183.42
1492,200.0,183.46
1493,200.0,183.46
1494,200.0,183.48
1495,200.0,183.65
1496,200.0,183.65
1497,200.0,183.65
1498,200.0,184.01
1499,200.0,184.07
1500,191.0,184.15
1501,167.0,184.02
1502,200.0,184.07
1503,186.0,184.05
1504,200.0,184.22
1505,200.0,184.38
1506,200.0,184.47
1507,200.0,184.92
1508,200.0,185.16
1509,200.0,185.59
1510,200.0,185.59
1511,200.0,185.98
1512,200.0,186.2
1513,200.0,186.52
1514,200.0,186.89
1515,185.0,186.93
1516,160.0,186.64
1517,158.0,186.53
1518,139.0,186.03
1519,200.0,186.03
1520,148.0,185.73
1521,154.0,185.54
1522,162.0,185.42
1523,148.0,185.13
1524,159.0,184.94
1525,200.0,184.99
1526,190.0,185.33
1527,200.0,185.38
1528,170.0,185.22
1529,185.0,185.13
1530,145.0,184.8
1531,154.0,184.88
1532,200.0,184.98
1533,148.0,184.59
1534,200.0,184.87
1535,200.0,184.88
1536,200.0,185.17
1537,200.0,185.49
1538,200.0,185.85
1539,200.0,186.18
1540,187.0,186.43
1541,200.0,186.87
1542,200.0,187.06
1543,200.0,187.35
1544,200.0,187.74
1545,200.0,188.15
1546,200.0,188.69
1547,200.0,189.2
1548,200.0,189.81
1549,200.0,189.95
1550,200.0,190.06
1551,200.0,190.06
1552,199.0,190.05
1553,200.0,190.05
1554,200.0,190.05
1555,178.0,189.83
1556,200.0,189.83
1557,200.0,189.83
1558,165.0,190.02
1559,200.0,190.43
1560,179.0,190.34
1561,143.0,189.77
1562,139.0,189.16
1563,168.0,188.84
1564,148.0,188.77
1565,170.0,188.76
1566,156.0,188.32
1567,152.0,187.84
1568,200.0,187.92
1569,175.0,187.76
1570,141.0,187.17
1571,180.0,186.97
1572,179.0,186.76
1573,179.0,186.55
1574,200.0,186.73
1575,200.0,186.91
1576,158.0,186.55
1577,185.0,186.41
1578,164.0,186.05
1579,200.0,186.05
1580,200.0,186.07
1581,200.0,186.14
1582,200.0,186.14
1583,200.0,186.65
1584,200.0,186.94
1585,200.0,186.94
1586,200.0,186.94
1587,176.0,186.7
1588,167.0,186.37
1589,163.0,186.0
1590,173.0,185.73
1591,198.0,185.71
1592,169.0,185.4
1593,200.0,185.4
1594,200.0,185.4
1595,200.0,185.4
1596,200.0,185.4
1597,200.0,185.4
1598,200.0,185.4
1599,200.0,185.4
1600,200.0,185.49
1601,200.0,185.82
1602,200.0,185.82
1603,200.0,185.96
1604,200.0,185.96
1605,200.0,185.96
1606,200.0,185.96
1607,200.0,185.96
1608,200.0,185.96
1609,200.0,185.96
1610,200.0,185.96
1611,200.0,185.96
1612,200.0,185.96
1613,200.0,185.96
1614,200.0,185.96
1615,200.0,186.11
1616,200.0,186.51
1617,200.0,186.93
1618,200.0,187.54
1619,200.0,187.54
1620,200.0,188.06
1621,200.0,188.52
1622,200.0,188.9
1623,200.0,189.42
1624,200.0,189.83
1625,200.0,189.83
1626,200.0,189.93
1627,200.0,189.93
1628,200.0,190.23
1629,200.0,190.38
1630,200.0,190.93
1631,200.0,191.39
1632,200.0,191.39
1633,200.0,191.91
1634,200.0,191.91
1635,200.0,191.91
1636,200.0,191.91
1637,200.0,191.91
1638,200.0,191.91
1639,200.0,191.91
1640,200.0,192.04
1641,200.0,192.04
1642,200.0,192.04
1643,200.0,192.04
1644,200.0,192.04
1645,200.0,192.04
1646,200.0,192.04
1647,200.0,192.04
1648,200.0,192.04
1649,200.0,192.04
1650,200.0,192.04
1651,200.0,192.04
1652,200.0,192.05
1653,200.0,192.05
1654,200.0,192.05
1655,200.0,192.27
1656,200.0,192.27
1657,200.0,192.27
1658,200.0,192.62
1659,200.0,192.62
1660,200.0,192.83
1661,200.0,193.4
1662,200.0,194.01
1663,200.0,194.33
1664,200.0,194.85
1665,200.0,195.15
