episode,reward,R100,learning_rate
1,9.0,9.0,0.0005
2,9.0,9.0,0.0005
3,8.0,8.666666666666666,0.0005
4,11.0,9.25,0.0005
5,9.0,9.2,0.0005
6,10.0,9.333333333333334,0.0005
7,9.0,9.285714285714286,0.0005
8,11.0,9.5,0.0005
9,10.0,9.555555555555555,0.0005
10,12.0,9.8,0.0005
11,10.0,9.818181818181818,0.0005
12,11.0,9.916666666666666,0.0005
13,10.0,9.923076923076923,0.0005
14,9.0,9.857142857142858,0.0005
15,9.0,9.8,0.0005
16,10.0,9.8125,0.0005
17,9.0,9.764705882352942,0.0005
18,11.0,9.833333333333334,0.0005
19,12.0,9.947368421052632,0.0005
20,14.0,10.15,0.0005
21,10.0,10.142857142857142,0.0005
22,10.0,10.136363636363637,0.0005
23,13.0,10.26086956521739,0.0005
24,10.0,10.25,0.0005
25,10.0,10.24,0.0005
26,12.0,10.307692307692308,0.0005
27,9.0,10.25925925925926,0.0005
28,9.0,10.214285714285714,0.0005
29,10.0,10.206896551724139,0.0005
30,14.0,10.333333333333334,0.0005
31,10.0,10.32258064516129,0.0005
32,17.0,10.53125,0.0005
33,13.0,10.606060606060606,0.0005
34,10.0,10.588235294117647,0.0005
35,12.0,10.628571428571428,0.0005
36,12.0,10.666666666666666,0.0005
37,13.0,10.72972972972973,0.0005
38,8.0,10.657894736842104,0.0005
39,13.0,10.717948717948717,0.0005
40,10.0,10.7,0.0005
41,13.0,10.75609756097561,0.0005
42,8.0,10.69047619047619,0.0005
43,14.0,10.767441860465116,0.0005
44,10.0,10.75,0.0005
45,13.0,10.8,0.0005
46,11.0,10.804347826086957,0.0005
47,10.0,10.787234042553191,0.0005
48,10.0,10.770833333333334,0.0005
49,10.0,10.755102040816327,0.0005
50,11.0,10.76,0.0005
51,9.0,10.72549019607843,0.0005
52,13.0,10.76923076923077,0.0005
53,12.0,10.79245283018868,0.0005
54,10.0,10.777777777777779,0.0005
55,8.0,10.727272727272727,0.0005
56,10.0,10.714285714285714,0.0005
57,9.0,10.68421052631579,0.0005
58,12.0,10.706896551724139,0.0005
59,9.0,10.677966101694915,0.0005
60,8.0,10.633333333333333,0.0005
61,19.0,10.770491803278688,0.0005
62,11.0,10.774193548387096,0.0005
63,10.0,10.761904761904763,0.0005
64,12.0,10.78125,0.0005
65,9.0,10.753846153846155,0.0005
66,13.0,10.787878787878787,0.0005
67,9.0,10.761194029850746,0.0005
68,10.0,10.75,0.0005
69,9.0,10.72463768115942,0.0005
70,10.0,10.714285714285714,0.0005
71,11.0,10.71830985915493,0.0005
72,9.0,10.694444444444445,0.0005
73,11.0,10.698630136986301,0.0005
74,16.0,10.77027027027027,0.0005
75,10.0,10.76,0.0005
76,11.0,10.763157894736842,0.0005
77,12.0,10.779220779220779,0.0005
78,10.0,10.76923076923077,0.0005
79,9.0,10.746835443037975,0.0005
80,11.0,10.75,0.0005
81,8.0,10.716049382716049,0.0005
82,10.0,10.707317073170731,0.0005
83,10.0,10.698795180722891,0.0005
84,9.0,10.678571428571429,0.0005
85,11.0,10.68235294117647,0.0005
86,12.0,10.69767441860465,0.0005
87,14.0,10.735632183908047,0.0005
88,12.0,10.75,0.0005
89,10.0,10.741573033707866,0.0005
90,11.0,10.744444444444444,0.0005
91,10.0,10.736263736263735,0.0005
92,13.0,10.76086956521739,0.0005
93,10.0,10.75268817204301,0.0005
94,10.0,10.74468085106383,0.0005
95,11.0,10.74736842105263,0.0005
96,9.0,10.729166666666666,0.0005
97,10.0,10.721649484536082,0.0005
98,11.0,10.724489795918368,0.0005
99,12.0,10.737373737373737,0.0005
100,12.0,10.75,0.0005
101,11.0,10.77,0.0005
102,15.0,10.83,0.0005
103,11.0,10.86,0.0005
104,12.0,10.87,0.0005
105,12.0,10.9,0.0005
106,9.0,10.89,0.0005
107,15.0,10.95,0.0005
108,12.0,10.96,0.0005
109,11.0,10.97,0.0005
110,15.0,11.0,0.0005
111,14.0,11.04,0.0005
112,12.0,11.05,0.0005
113,9.0,11.04,0.0005
114,10.0,11.05,0.0005
115,10.0,11.06,0.0005
116,16.0,11.12,0.0005
117,10.0,11.13,0.0005
118,9.0,11.11,0.0005
119,11.0,11.1,0.0005
120,9.0,11.05,0.0005
121,9.0,11.04,0.0005
122,13.0,11.07,0.0005
123,10.0,11.04,0.0005
124,10.0,11.04,0.0005
125,10.0,11.04,0.0005
126,15.0,11.07,0.0005
127,9.0,11.07,0.0005
128,9.0,11.07,0.0005
129,10.0,11.07,0.0005
130,10.0,11.03,0.0005
131,10.0,11.03,0.0005
132,10.0,10.96,0.0005
133,9.0,10.92,0.0005
134,9.0,10.91,0.0005
135,11.0,10.9,0.0005
136,11.0,10.89,0.0005
137,9.0,10.85,0.0005
138,12.0,10.89,0.0005
139,13.0,10.89,0.0005
140,17.0,10.96,0.0005
141,12.0,10.95,0.0005
142,9.0,10.96,0.0005
143,16.0,10.98,0.0005
144,11.0,10.99,0.0005
145,13.0,10.99,0.0005
146,12.0,11.0,0.0005
147,10.0,11.0,0.0005
148,9.0,10.99,0.0005
149,10.0,10.99,0.0005
150,12.0,11.0,0.0005
151,9.0,11.0,0.0005
152,13.0,11.0,0.0005
153,10.0,10.98,0.0005
154,9.0,10.97,0.0005
155,13.0,11.02,0.0005
156,11.0,11.03,0.0005
157,11.0,11.05,0.0005
158,11.0,11.04,0.0005
159,8.0,11.03,0.0005
160,11.0,11.06,0.0005
161,10.0,10.97,0.0005
162,13.0,10.99,0.0005
163,16.0,11.05,0.0005
164,13.0,11.06,0.0005
165,18.0,11.15,0.0005
166,10.0,11.12,0.0005
167,10.0,11.13,0.0005
168,11.0,11.14,0.0005
169,8.0,11.13,0.0005
170,11.0,11.14,0.0005
171,8.0,11.11,0.0005
172,9.0,11.11,0.0005
173,10.0,11.1,0.0005
174,9.0,11.03,0.0005
175,10.0,11.03,0.0005
176,11.0,11.03,0.0005
177,10.0,11.01,0.0005
178,8.0,10.99,0.0005
179,12.0,11.02,0.0005
180,10.0,11.01,0.0005
181,16.0,11.09,0.0005
182,25.0,11.24,0.0005
183,9.0,11.23,0.0005
184,10.0,11.24,0.0005
185,10.0,11.23,0.0005
186,12.0,11.23,0.0005
187,9.0,11.18,0.0005
188,10.0,11.16,0.0005
189,10.0,11.16,0.0005
190,12.0,11.17,0.0005
191,11.0,11.18,0.0005
192,9.0,11.14,0.0005
193,11.0,11.15,0.0005
194,8.0,11.13,0.0005
195,10.0,11.12,0.0005
196,10.0,11.13,0.0005
197,10.0,11.13,0.0005
198,8.0,11.1,0.0005
199,12.0,11.1,0.0005
200,9.0,11.07,0.0005
201,14.0,11.1,0.0005
202,10.0,11.05,0.0005
203,9.0,11.03,0.0005
204,8.0,10.99,0.0005
205,12.0,10.99,0.0005
206,9.0,10.99,0.0005
207,13.0,10.97,0.0005
208,14.0,10.99,0.0005
209,12.0,11.0,0.0005
210,8.0,10.93,0.0005
211,10.0,10.89,0.0005
212,11.0,10.88,0.0005
213,8.0,10.87,0.0005
214,14.0,10.91,0.0005
215,11.0,10.92,0.0005
216,11.0,10.87,0.0005
217,12.0,10.89,0.0005
218,12.0,10.92,0.0005
219,10.0,10.91,0.0005
220,9.0,10.91,0.0005
221,9.0,10.91,0.0005
222,12.0,10.9,0.0005
223,10.0,10.9,0.0005
224,12.0,10.92,0.0005
225,10.0,10.92,0.0005
226,10.0,10.87,0.0005
227,11.0,10.89,0.0005
228,14.0,10.94,0.0005
229,8.0,10.92,0.0005
230,9.0,10.91,0.0005
231,10.0,10.91,0.0005
232,12.0,10.93,0.0005
233,8.0,10.92,0.0005
234,10.0,10.93,0.0005
235,10.0,10.92,0.0005
236,11.0,10.92,0.0005
237,11.0,10.94,0.0005
238,13.0,10.95,0.0005
239,12.0,10.94,0.0005
240,8.0,10.85,0.0005
241,9.0,10.82,0.0005
242,10.0,10.83,0.0005
243,10.0,10.77,0.0005
244,12.0,10.78,0.0005
245,11.0,10.76,0.0005
246,11.0,10.75,0.0005
247,9.0,10.74,0.0005
248,12.0,10.77,0.0005
249,11.0,10.78,0.0005
250,9.0,10.75,0.0005
251,10.0,10.76,0.0005
252,10.0,10.73,0.0005
253,15.0,10.78,0.0005
254,9.0,10.78,0.0005
255,11.0,10.76,0.0005
256,11.0,10.76,0.0005
257,9.0,10.74,0.0005
258,10.0,10.73,0.0005
259,12.0,10.77,0.0005
260,11.0,10.77,0.0005
261,9.0,10.76,0.0005
262,14.0,10.77,0.0005
263,9.0,10.7,0.0005
264,12.0,10.69,0.0005
265,8.0,10.59,0.0005
266,11.0,10.6,0.0005
267,10.0,10.6,0.0005
268,12.0,10.61,0.0005
269,9.0,10.62,0.0005
270,9.0,10.6,0.0005
271,18.0,10.7,0.0005
272,12.0,10.73,0.0005
273,9.0,10.72,0.0005
274,11.0,10.74,0.0005
275,16.0,10.8,0.0005
276,11.0,10.8,0.0005
277,14.0,10.84,0.0005
278,10.0,10.86,0.0005
279,12.0,10.86,0.0005
280,9.0,10.85,0.0005
281,9.0,10.78,0.0005
282,9.0,10.62,0.0005
283,8.0,10.61,0.0005
284,9.0,10.6,0.0005
285,9.0,10.59,0.0005
286,8.0,10.55,0.0005
287,11.0,10.57,0.0005
288,11.0,10.58,0.0005
289,9.0,10.57,0.0005
290,10.0,10.55,0.0005
291,8.0,10.52,0.0005
292,10.0,10.53,0.0005
293,11.0,10.53,0.0005
294,14.0,10.59,0.0005
295,12.0,10.61,0.0005
296,8.0,10.59,0.0005
297,10.0,10.59,0.0005
298,8.0,10.59,0.0005
299,15.0,10.62,0.0005
300,11.0,10.64,0.0005
301,9.0,10.59,0.0005
302,9.0,10.58,0.0005
303,8.0,10.57,0.0005
304,10.0,10.59,0.0005
305,10.0,10.57,0.0005
306,11.0,10.59,0.0005
307,11.0,10.57,0.0005
308,11.0,10.54,0.0005
309,8.0,10.5,0.0005
310,11.0,10.53,0.0005
311,13.0,10.56,0.0005
312,10.0,10.55,0.0005
313,13.0,10.6,0.0005
314,12.0,10.58,0.0005
315,10.0,10.57,0.0005
316,11.0,10.57,0.0005
317,13.0,10.58,0.0005
318,12.0,10.58,0.0005
319,10.0,10.58,0.0005
320,11.0,10.6,0.0005
321,9.0,10.6,0.0005
322,14.0,10.62,0.0005
323,12.0,10.64,0.0005
324,9.0,10.61,0.0005
325,10.0,10.61,0.0005
326,11.0,10.62,0.0005
327,9.0,10.6,0.0005
328,8.0,10.54,0.0005
329,14.0,10.6,0.0005
330,10.0,10.61,0.0005
331,13.0,10.64,0.0005
332,10.0,10.62,0.0005
333,11.0,10.65,0.0005
334,12.0,10.67,0.0005
335,12.0,10.69,0.0005
336,11.0,10.69,0.0005
337,13.0,10.71,0.0005
338,12.0,10.7,0.0005
339,9.0,10.67,0.0005
340,11.0,10.7,0.0005
341,9.0,10.7,0.0005
342,9.0,10.69,0.0005
343,10.0,10.69,0.0005
344,10.0,10.67,0.0005
345,14.0,10.7,0.0005
346,14.0,10.73,0.0005
347,11.0,10.75,0.0005
348,13.0,10.76,0.0005
349,11.0,10.76,0.0005
350,10.0,10.77,0.0005
351,9.0,10.76,0.0005
352,12.0,10.78,0.0005
353,10.0,10.73,0.0005
354,12.0,10.76,0.0005
355,9.0,10.74,0.0005
356,9.0,10.72,0.0005
357,10.0,10.73,0.0005
358,13.0,10.76,0.0005
359,8.0,10.72,0.0005
360,11.0,10.72,0.0005
361,11.0,10.74,0.0005
362,11.0,10.71,0.0005
363,14.0,10.76,0.0005
364,10.0,10.74,0.0005
365,16.0,10.82,0.0005
366,11.0,10.82,0.0005
367,12.0,10.84,0.0005
368,9.0,10.81,0.0005
369,12.0,10.84,0.0005
370,11.0,10.86,0.0005
371,10.0,10.78,0.0005
372,12.0,10.78,0.0005
373,9.0,10.78,0.0005
374,11.0,10.78,0.0005
375,13.0,10.75,0.0005
376,14.0,10.78,0.0005
377,16.0,10.8,0.0005
378,20.0,10.9,0.0005
379,10.0,10.88,0.0005
380,10.0,10.89,0.0005
381,10.0,10.9,0.0005
382,12.0,10.93,0.0005
383,10.0,10.95,0.0005
384,9.0,10.95,0.0005
385,10.0,10.96,0.0005
386,10.0,10.98,0.0005
387,12.0,10.99,0.0005
388,11.0,10.99,0.0005
389,9.0,10.99,0.0005
390,9.0,10.98,0.0005
391,9.0,10.99,0.0005
392,9.0,10.98,0.0005
393,14.0,11.01,0.0005
394,12.0,10.99,0.0005
395,11.0,10.98,0.0005
396,12.0,11.02,0.0005
397,10.0,11.02,0.0005
398,9.0,11.03,0.0005
399,8.0,10.96,0.0005
400,11.0,10.96,0.0005
401,11.0,10.98,0.0005
402,9.0,10.98,0.0005
403,11.0,11.01,0.0005
404,10.0,11.01,0.0005
405,10.0,11.01,0.0005
406,12.0,11.02,0.0005
407,10.0,11.01,0.0005
408,11.0,11.01,0.0005
409,8.0,11.01,0.0005
410,11.0,11.01,0.0005
411,9.0,10.97,0.0005
412,15.0,11.02,0.0005
413,14.0,11.03,0.0005
414,8.0,10.99,0.0005
415,9.0,10.98,0.0005
416,12.0,10.99,0.0005
417,15.0,11.01,0.0005
418,11.0,11.0,0.0005
419,11.0,11.01,0.0005
420,9.0,10.99,0.0005
421,10.0,11.0,0.0005
422,11.0,10.97,0.0005
423,12.0,10.97,0.0005
424,11.0,10.99,0.0005
425,9.0,10.98,0.0005
426,9.0,10.96,0.0005
427,11.0,10.98,0.0005
428,10.0,11.0,0.0005
429,11.0,10.97,0.0005
430,11.0,10.98,0.0005
431,11.0,10.96,0.0005
432,10.0,10.96,0.0005
433,9.0,10.94,0.0005
434,10.0,10.92,0.0005
435,10.0,10.9,0.0005
436,10.0,10.89,0.0005
437,14.0,10.9,0.0005
438,11.0,10.89,0.0005
439,11.0,10.91,0.0005
440,11.0,10.91,0.0005
441,15.0,10.97,0.0005
442,10.0,10.98,0.0005
443,15.0,11.03,0.0005
444,9.0,11.02,0.0005
445,14.0,11.02,0.0005
446,11.0,10.99,0.0005
447,10.0,10.98,0.0005
448,11.0,10.96,0.0005
449,8.0,10.93,0.0005
450,8.0,10.91,0.0005
451,16.0,10.98,0.0005
452,10.0,10.96,0.0005
453,12.0,10.98,0.0005
454,10.0,10.96,0.0005
455,8.0,10.95,0.0005
456,14.0,11.0,0.0005
457,10.0,11.0,0.0005
458,9.0,10.96,0.0005
459,13.0,11.01,0.0005
460,9.0,10.99,0.0005
461,12.0,11.0,0.0005
462,12.0,11.01,0.0005
463,12.0,10.99,0.0005
464,11.0,11.0,0.0005
465,13.0,10.97,0.0005
466,10.0,10.96,0.0005
467,13.0,10.97,0.0005
468,9.0,10.97,0.0005
469,10.0,10.95,0.0005
470,10.0,10.94,0.0005
471,9.0,10.93,0.0005
472,14.0,10.95,0.0005
473,11.0,10.97,0.0005
474,11.0,10.97,0.0005
475,11.0,10.95,0.0005
476,11.0,10.92,0.0005
477,13.0,10.89,0.0005
478,11.0,10.8,0.0005
479,9.0,10.79,0.0005
480,11.0,10.8,0.0005
481,11.0,10.81,0.0005
482,10.0,10.79,0.0005
483,11.0,10.8,0.0005
484,13.0,10.84,0.0005
485,9.0,10.83,0.0005
486,13.0,10.86,0.0005
487,11.0,10.85,0.0005
488,10.0,10.84,0.0005
489,12.0,10.87,0.0005
490,11.0,10.89,0.0005
491,10.0,10.9,0.0005
492,10.0,10.91,0.0005
493,10.0,10.87,0.0005
494,11.0,10.86,0.0005
495,12.0,10.87,0.0005
496,11.0,10.86,0.0005
497,9.0,10.85,0.0005
498,12.0,10.88,0.0005
499,10.0,10.9,0.0005
500,14.0,10.93,0.0005
501,10.0,10.92,0.0005
502,11.0,10.94,0.0005
503,12.0,10.95,0.0005
504,14.0,10.99,0.0005
505,10.0,10.99,0.0005
506,10.0,10.97,0.0005
507,10.0,10.97,0.0005
508,12.0,10.98,0.0005
509,9.0,10.99,0.0005
510,12.0,11.0,0.0005
511,13.0,11.04,0.0005
512,17.0,11.06,0.0005
513,12.0,11.04,0.0005
514,15.0,11.11,0.0005
515,14.0,11.16,0.0005
516,11.0,11.15,0.0005
517,9.0,11.09,0.0005
518,12.0,11.1,0.0005
519,11.0,11.1,0.0005
520,11.0,11.12,0.0005
521,12.0,11.14,0.0005
522,14.0,11.17,0.0005
523,9.0,11.14,0.0005
524,10.0,11.13,0.0005
525,10.0,11.14,0.0005
526,10.0,11.15,0.0005
527,10.0,11.14,0.0005
528,15.0,11.19,0.0005
529,12.0,11.2,0.0005
530,12.0,11.21,0.0005
531,48.0,11.58,0.0005
532,30.0,11.78,0.0005
533,78.0,12.47,0.0005
534,179.0,14.16,0.0005
535,20.0,14.26,0.0005
536,145.0,15.61,0.0005
537,39.0,15.86,0.0005
538,136.0,17.11,0.0005
539,115.0,18.15,0.0005
540,159.0,19.63,0.0005
541,120.0,20.68,0.0005
542,73.0,21.31,0.0005
543,108.0,22.24,0.0005
544,59.0,22.74,0.0005
545,87.0,23.47,0.0005
546,44.0,23.8,0.0005
547,63.0,24.33,0.0005
548,44.0,24.66,0.0005
549,46.0,25.04,0.0005
550,34.0,25.3,0.0005
551,60.0,25.74,0.0005
552,165.0,27.29,0.0005
553,86.0,28.03,0.0005
554,148.0,29.41,0.0005
555,69.0,30.02,0.0005
556,56.0,30.44,0.0005
557,92.0,31.26,0.0005
558,80.0,31.97,0.0005
559,29.0,32.13,0.0005
560,83.0,32.87,0.0005
561,124.0,33.99,0.0005
562,158.0,35.45,0.0005
563,79.0,36.12,0.0005
564,87.0,36.88,0.0005
565,70.0,37.45,0.0005
566,57.0,37.92,0.0005
567,47.0,38.26,0.0005
568,145.0,39.62,0.0005
569,58.0,40.1,0.0005
570,42.0,40.42,0.0005
571,58.0,40.91,0.0005
572,60.0,41.37,0.0005
573,75.0,42.01,0.0005
574,40.0,42.3,0.0005
575,80.0,42.99,0.0005
576,63.0,43.51,0.0005
577,47.0,43.85,0.0005
578,71.0,44.45,0.0005
579,40.0,44.76,0.0005
580,78.0,45.43,0.0005
581,32.0,45.64,0.0005
582,49.0,46.03,0.0005
583,64.0,46.56,0.0005
584,46.0,46.89,0.0005
585,50.0,47.3,0.0005
586,46.0,47.63,0.0005
587,59.0,48.11,0.0005
588,36.0,48.37,0.0005
589,50.0,48.75,0.0005
590,62.0,49.26,0.0005
591,34.0,49.5,0.0005
592,54.0,49.94,0.0005
593,41.0,50.25,0.0005
594,83.0,50.97,0.0005
595,74.0,51.59,0.0005
596,78.0,52.26,0.0005
597,66.0,52.83,0.0005
598,39.0,53.1,0.0005
599,52.0,53.52,0.0005
600,50.0,53.88,0.0005
601,119.0,54.97,0.0005
602,66.0,55.52,0.0005
603,65.0,56.05,0.0005
604,69.0,56.6,0.0005
605,71.0,57.21,0.0005
606,79.0,57.9,0.0005
607,217.0,59.97,0.0005
608,88.0,60.73,0.0005
609,98.0,61.62,0.0005
610,215.0,63.65,0.0005
611,92.0,64.44,0.0005
612,208.0,66.35,0.0005
613,236.0,68.59,0.0005
614,253.0,70.97,0.0005
615,121.0,72.04,0.0005
616,94.0,72.87,0.0005
617,156.0,74.34,0.0005
618,127.0,75.49,0.0005
619,198.0,77.36,0.0005
620,127.0,78.52,0.0005
621,254.0,80.94,0.0005
622,212.0,82.92,0.0005
623,212.0,84.95,0.0005
624,258.0,87.43,0.0005
625,151.0,88.84,0.0005
626,399.0,92.73,0.0005
627,271.0,95.34,0.0005
628,259.0,97.78,0.0005
629,220.0,99.86,0.0005
630,242.0,102.16,0.0005
631,286.0,104.54,0.0005
632,208.0,106.32,0.0005
633,203.0,107.57,0.0005
634,416.0,109.94,0.0005
635,302.0,112.76,0.0005
636,293.0,114.24,0.0005
637,213.0,115.98,0.0005
638,247.0,117.09,0.0005
639,281.0,118.75,0.0005
640,229.0,119.45,0.0005
641,214.0,120.39,0.0005
642,269.0,122.35,0.0005
643,318.0,124.45,0.0005
644,215.0,126.01,0.0005
645,225.0,127.39,0.0005
646,299.0,129.94,0.0005
647,290.0,132.21,0.0005
648,255.0,134.32,0.0005
649,356.0,137.42,0.0005
650,323.0,140.31,0.0005
651,167.0,141.38,0.0005
652,500.0,144.73,0.0005
653,390.0,147.77,0.0005
654,239.0,148.68,0.0005
655,440.0,152.39,0.0005
656,395.0,155.78,0.0005
657,410.0,158.96,0.0005
658,283.0,160.99,0.0005
659,289.0,163.59,0.0005
660,466.0,167.42,0.0005
661,253.0,168.71,0.0005
662,361.0,170.74,0.0005
663,406.0,174.01,0.0005
664,269.0,175.83,0.0005
665,373.0,178.86,0.0005
666,262.0,180.91,0.0005
667,283.0,183.27,0.0005
668,347.0,185.29,0.0005
669,290.0,187.61,0.0005
670,355.0,190.74,0.0005
671,323.0,193.39,0.0005
672,274.0,195.53,0.0005
673,297.0,197.75,0.0005
674,483.0,202.18,0.0005
675,444.0,205.82,0.0005
676,268.0,207.87,0.0005
677,407.0,211.47,0.0005
678,376.0,214.52,0.0005
679,255.0,216.67,0.0005
680,259.0,218.48,0.0005
681,307.0,221.23,0.0005
682,319.0,223.93,0.0005
683,334.0,226.63,0.0005
684,350.0,229.67,0.0005
685,312.0,232.29,0.0005
686,479.0,236.62,0.0005
687,441.0,240.44,0.0005
688,293.0,243.01,0.0005
689,467.0,247.18,0.0005
690,252.0,249.08,0.0005
691,232.0,251.06,0.0005
692,228.0,252.8,0.0005
693,313.0,255.52,0.0005
694,500.0,259.69,0.0005
695,282.0,261.77,0.0005
696,423.0,265.22,0.0005
697,374.0,268.3,0.0005
698,244.0,270.35,0.0005
699,264.0,272.47,0.0005
700,226.0,274.23,0.0005
701,342.0,276.46,0.0005
702,245.0,278.25,0.0005
703,285.0,280.45,0.0005
704,298.0,282.74,0.0005
705,282.0,284.85,0.0005
706,267.0,286.73,0.0005
707,418.0,288.74,0.0005
708,271.0,290.57,0.0005
709,301.0,292.6,0.0005
710,257.0,293.02,0.0005
711,304.0,295.14,0.0005
712,369.0,296.75,0.0005
713,244.0,296.83,0.0005
714,257.0,296.87,0.0005
715,290.0,298.56,0.0005
716,292.0,300.54,0.0005
717,243.0,301.41,0.0005
718,352.0,303.66,0.0005
719,263.0,304.31,0.0005
720,233.0,305.37,0.0005
