episode,reward,R100,learning_rate
721,251.0,305.34,0.0005
722,271.0,305.93,0.0005
723,225.0,306.06,0.0005
724,303.0,306.51,0.0005
725,222.0,307.22,0.0005
726,307.0,306.3,0.0005
727,374.0,307.33,0.0005
728,263.0,307.37,0.0005
729,211.0,307.28,0.0005
730,286.0,307.72,0.0005
731,253.0,307.39,0.0005
732,240.0,307.71,0.0005
733,274.0,308.42,0.0005
734,229.0,306.55,0.0005
735,249.0,306.02,0.0005
736,227.0,305.36,0.0005
737,246.0,305.69,0.0005
738,200.0,305.22,0.0005
739,231.0,304.72,0.0005
740,221.0,304.64,0.0005
741,250.0,305.0,0.0005
742,273.0,305.04,0.0005
743,274.0,304.6,0.0005
744,253.0,304.98,0.0005
745,255.0,305.28,0.0005
746,236.0,304.65,0.0005
747,203.0,303.78,0.0005
748,271.0,303.94,0.0005
749,221.0,302.59,0.0005
750,247.0,301.83,0.0005
751,220.0,302.36,0.0005
752,229.0,299.65,0.0005
753,214.0,297.89,0.0005
754,279.0,298.29,0.0005
755,228.0,296.17,0.0005
756,250.0,294.72,0.0005
757,265.0,293.27,0.0005
758,214.0,292.58,0.0005
759,296.0,292.65,0.0005
760,205.0,290.04,0.0005
761,258.0,290.09,0.0005
762,213.0,288.61,0.0005
763,219.0,286.74,0.0005
764,259.0,286.64,0.0005
765,202.0,284.93,0.0005
766,220.0,284.51,0.0005
767,226.0,283.94,0.0005
768,210.0,282.57,0.0005
769,220.0,281.87,0.0005
770,212.0,280.44,0.0005
771,277.0,279.98,0.0005
772,219.0,279.43,0.0005
773,243.0,278.89,0.0005
774,246.0,276.52,0.0005
775,209.0,274.17,0.0005
776,235.0,273.84,0.0005
777,226.0,272.03,0.0005
778,232.0,270.59,0.0005
779,300.0,271.04,0.0005
780,251.0,270.96,0.0005
781,272.0,270.61,0.0005
782,219.0,269.61,0.0005
783,266.0,268.93,0.0005
784,256.0,267.99,0.0005
785,258.0,267.45,0.0005
786,264.0,265.3,0.0005
787,232.0,263.21,0.0005
788,253.0,262.81,0.0005
789,476.0,262.9,0.0005
790,305.0,263.43,0.0005
791,224.0,263.35,0.0005
792,260.0,263.67,0.0005
793,275.0,263.29,0.0005
794,400.0,262.29,0.0005
795,255.0,262.02,0.0005
796,223.0,260.02,0.0005
797,207.0,258.35,0.0005
798,239.0,258.3,0.0005
799,224.0,257.9,0.0005
800,228.0,257.92,0.0005
801,265.0,257.15,0.0005
802,249.0,257.19,0.0005
803,240.0,256.74,0.0005
804,228.0,256.04,0.0005
805,231.0,255.53,0.0005
806,207.0,254.93,0.0005
807,487.0,255.62,0.0005
808,223.0,255.14,0.0005
809,222.0,254.35,0.0005
810,242.0,254.2,0.0005
811,269.0,253.85,0.0005
812,228.0,252.44,0.0005
813,318.0,253.18,0.0005
814,249.0,253.1,0.0005
815,231.0,252.51,0.0005
816,257.0,252.16,0.0005
817,247.0,252.2,0.0005
818,222.0,250.9,0.0005
819,273.0,251.0,0.0005
820,195.0,250.62,0.0005
821,214.0,250.25,0.0005
822,212.0,249.66,0.0005
823,219.0,249.6,0.0005
824,214.0,248.71,0.0005
825,223.0,248.72,0.0005
826,220.0,247.85,0.0005
827,222.0,246.33,0.0005
828,234.0,246.04,0.0005
829,249.0,246.42,0.0005
830,232.0,245.88,0.0005
831,234.0,245.69,0.0005
832,248.0,245.77,0.0005
833,344.0,246.47,0.0005
834,255.0,246.73,0.0005
835,210.0,246.34,0.0005
836,235.0,246.42,0.0005
837,262.0,246.58,0.0005
838,235.0,246.93,0.0005
839,246.0,247.08,0.0005
840,215.0,247.02,0.0005
841,256.0,247.08,0.0005
842,223.0,246.58,0.0005
843,213.0,245.97,0.0005
844,320.0,246.64,0.0005
845,210.0,246.19,0.0005
846,199.0,245.82,0.0005
847,238.0,246.17,0.0005
848,220.0,245.66,0.0005
849,231.0,245.76,0.0005
850,202.0,245.31,0.0005
851,205.0,245.16,0.0005
852,229.0,245.16,0.0005
853,266.0,245.68,0.0005
854,277.0,245.66,0.0005
855,245.0,245.83,0.0005
856,245.0,245.78,0.0005
857,222.0,245.35,0.0005
858,280.0,246.01,0.0005
859,238.0,245.43,0.0005
860,274.0,246.12,0.0005
861,222.0,245.76,0.0005
862,234.0,245.97,0.0005
863,247.0,246.25,0.0005
864,500.0,248.66,0.0005
865,332.0,249.96,0.0005
866,224.0,250.0,0.0005
867,227.0,250.01,0.0005
868,227.0,250.18,0.0005
869,239.0,250.37,0.0005
870,287.0,251.12,0.0005
871,247.0,250.82,0.0005
872,206.0,250.69,0.0005
873,208.0,250.34,0.0005
874,318.0,251.06,0.0005
875,277.0,251.74,0.0005
876,218.0,251.57,0.0005
877,243.0,251.74,0.0005
878,223.0,251.65,0.0005
879,236.0,251.01,0.0005
880,328.0,251.78,0.0005
881,305.0,252.11,0.0005
882,332.0,253.24,0.0005
883,234.0,252.92,0.0005
884,323.0,253.59,0.0005
885,334.0,254.35,0.0005
886,403.0,255.74,0.0005
887,273.0,256.15,0.0005
888,271.0,256.33,0.0005
889,335.0,254.92,0.0005
890,500.0,256.87,0.0005
891,397.0,258.6,0.0005
892,261.0,258.61,0.0005
893,303.0,258.89,0.0005
894,412.0,259.01,0.0005
895,395.0,260.41,0.0005
896,325.0,261.43,0.0005
897,247.0,261.83,0.0005
898,397.0,263.41,0.0005
899,327.0,264.44,0.0005
900,409.0,266.25,0.0005
901,411.0,267.71,0.0005
902,469.0,269.91,0.0005
903,413.0,271.64,0.0005
904,328.0,272.64,0.0005
905,267.0,273.0,0.0005
906,252.0,273.45,0.0005
907,263.0,271.21,0.0005
908,271.0,271.69,0.0005
909,457.0,274.04,0.0005
910,377.0,275.39,0.0005
911,500.0,277.7,0.0005
912,369.0,279.11,0.0005
913,337.0,279.3,0.0005
914,316.0,279.97,0.0005
915,305.0,280.71,0.0005
916,302.0,281.16,0.0005
917,262.0,281.31,0.0005
918,240.0,281.49,0.0005
919,320.0,281.96,0.0005
920,364.0,283.65,0.0005
921,237.0,283.88,0.0005
922,365.0,285.41,0.0005
923,375.0,286.97,0.0005
924,500.0,289.83,0.0005
925,279.0,290.39,0.0005
926,500.0,293.19,0.0005
927,305.0,294.02,0.0005
928,330.0,294.98,0.0005
929,500.0,297.49,0.0005
930,430.0,299.47,0.0005
931,406.0,301.19,0.0005
932,368.0,302.39,0.0005
933,429.0,303.24,0.0005
934,464.0,305.33,0.0005
935,241.0,305.64,0.0005
936,425.0,307.54,0.0005
937,500.0,309.92,0.0005
938,500.0,312.57,0.0005
939,413.0,314.24,0.0005
940,331.0,315.4,0.0005
941,426.0,317.1,0.0005
942,421.0,319.08,0.0005
943,500.0,321.95,0.0005
944,500.0,323.75,0.0005
945,378.0,325.43,0.0005
946,396.0,327.4,0.0005
947,500.0,330.02,0.0005
948,288.0,330.7,0.0005
949,368.0,332.07,0.0005
950,328.0,333.33,0.0005
951,363.0,334.91,0.0005
952,299.0,335.61,0.0005
953,500.0,337.95,0.0005
954,301.0,338.19,0.0005
955,482.0,340.56,0.0005
956,466.0,342.77,0.0005
957,347.0,344.02,0.0005
958,319.0,344.41,0.0005
959,393.0,345.96,0.0005
960,276.0,345.98,0.0005
961,355.0,347.31,0.0005
962,457.0,349.54,0.0005
963,500.0,352.07,0.0005
964,500.0,352.07,0.0005
965,383.0,352.58,0.0005
966,288.0,353.22,0.0005
967,466.0,355.61,0.0005
968,261.0,355.95,0.0005
969,404.0,357.6,0.0005
970,496.0,359.69,0.0005
971,357.0,360.79,0.0005
972,290.0,361.63,0.0005
973,500.0,364.55,0.0005
974,500.0,366.37,0.0005
975,289.0,366.49,0.0005
976,272.0,367.03,0.0005
977,293.0,367.53,0.0005
978,300.0,368.3,0.0005
979,250.0,368.44,0.0005
980,291.0,368.07,0.0005
981,396.0,368.98,0.0005
982,500.0,370.66,0.0005
983,500.0,373.32,0.0005
984,302.0,373.11,0.0005
985,322.0,372.99,0.0005
986,300.0,371.96,0.0005
987,421.0,373.44,0.0005
988,454.0,375.27,0.0005
989,293.0,374.85,0.0005
990,281.0,372.66,0.0005
991,307.0,371.76,0.0005
992,500.0,374.15,0.0005
993,500.0,376.12,0.0005
994,294.0,374.94,0.0005
995,256.0,373.55,0.0005
996,500.0,375.3,0.0005
997,459.0,377.42,0.0005
998,413.0,377.58,0.0005
999,336.0,377.67,0.0005
1000,500.0,378.58,0.0005
1001,500.0,379.47,0.0005
1002,432.0,379.1,0.0005
1003,500.0,379.97,0.0005
1004,352.0,380.21,0.0005
1005,256.0,380.1,0.0005
1006,409.0,381.67,0.0005
1007,312.0,382.16,0.0005
1008,392.0,383.37,0.0005
1009,452.0,383.32,0.0005
1010,292.0,382.47,0.0005
1011,265.0,380.12,0.0005
1012,244.0,378.87,0.0005
1013,244.0,377.94,0.0005
1014,305.0,377.83,0.0005
1015,457.0,379.35,0.0005
1016,470.0,381.03,0.0005
1017,307.0,381.48,0.0005
1018,294.0,382.02,0.0005
1019,459.0,383.41,0.0005
1020,364.0,383.41,0.0005
1021,342.0,384.46,0.0005
1022,259.0,383.4,0.0005
1023,234.0,381.99,0.0005
1024,424.0,381.23,0.0005
1025,493.0,383.37,0.0005
1026,251.0,380.88,0.0005
1027,270.0,380.53,0.0005
1028,338.0,380.61,0.0005
1029,273.0,378.34,0.0005
1030,455.0,378.59,0.0005
1031,340.0,377.93,0.0005
1032,311.0,377.36,0.0005
1033,489.0,377.96,0.0005
1034,306.0,376.38,0.0005
1035,500.0,378.97,0.0005
1036,500.0,379.72,0.0005
1037,317.0,377.89,0.0005
1038,300.0,375.89,0.0005
1039,424.0,376.0,0.0005
1040,272.0,375.41,0.0005
1041,284.0,373.99,0.0005
1042,277.0,372.55,0.0005
1043,274.0,370.29,0.0005
1044,253.0,367.82,0.0005
1045,315.0,367.19,0.0005
1046,223.0,365.46,0.0005
1047,313.0,363.59,0.0005
1048,285.0,363.56,0.0005
1049,299.0,362.87,0.0005
1050,256.0,362.15,0.0005
1051,247.0,360.99,0.0005
1052,404.0,362.04,0.0005
1053,306.0,360.1,0.0005
1054,289.0,359.98,0.0005
1055,379.0,358.95,0.0005
1056,366.0,357.95,0.0005
1057,289.0,357.37,0.0005
1058,345.0,357.63,0.0005
1059,322.0,356.92,0.0005
1060,268.0,356.84,0.0005
1061,334.0,356.63,0.0005
1062,286.0,354.92,0.0005
1063,302.0,352.94,0.0005
1064,287.0,350.81,0.0005
1065,319.0,350.17,0.0005
1066,302.0,350.31,0.0005
1067,381.0,349.46,0.0005
1068,467.0,351.52,0.0005
1069,500.0,352.48,0.0005
1070,302.0,350.54,0.0005
1071,235.0,349.32,0.0005
1072,239.0,348.81,0.0005
1073,284.0,346.65,0.0005
1074,292.0,344.57,0.0005
1075,299.0,344.67,0.0005
1076,274.0,344.69,0.0005
1077,308.0,344.84,0.0005
1078,308.0,344.92,0.0005
1079,303.0,345.45,0.0005
1080,271.0,345.25,0.0005
1081,298.0,344.27,0.0005
1082,285.0,342.12,0.0005
1083,304.0,340.16,0.0005
1084,290.0,340.04,0.0005
1085,293.0,339.75,0.0005
1086,365.0,340.4,0.0005
1087,339.0,339.58,0.0005
1088,279.0,337.83,0.0005
1089,259.0,337.49,0.0005
1090,275.0,337.43,0.0005
1091,303.0,337.39,0.0005
1092,382.0,336.21,0.0005
1093,232.0,333.53,0.0005
1094,303.0,333.62,0.0005
1095,239.0,333.45,0.0005
1096,257.0,331.02,0.0005
1097,243.0,328.86,0.0005
1098,298.0,327.71,0.0005
1099,314.0,327.49,0.0005
1100,276.0,325.25,0.0005
1101,319.0,323.44,0.0005
1102,294.0,322.06,0.0005
1103,321.0,320.27,0.0005
1104,355.0,320.3,0.0005
1105,246.0,320.2,0.0005
1106,332.0,319.43,0.0005
1107,226.0,318.57,0.0005
1108,296.0,317.61,0.0005
1109,242.0,315.51,0.0005
1110,271.0,315.3,0.0005
1111,226.0,314.91,0.0005
1112,262.0,315.09,0.0005
1113,232.0,314.97,0.0005
1114,278.0,314.7,0.0005
1115,226.0,312.39,0.0005
1116,256.0,310.25,0.0005
1117,225.0,309.43,0.0005
1118,283.0,309.32,0.0005
1119,258.0,307.31,0.0005
1120,309.0,306.76,0.0005
1121,277.0,306.11,0.0005
1122,247.0,305.99,0.0005
1123,280.0,306.45,0.0005
1124,248.0,304.69,0.0005
1125,328.0,303.04,0.0005
1126,287.0,303.4,0.0005
1127,269.0,303.39,0.0005
1128,294.0,302.95,0.0005
1129,290.0,303.12,0.0005
1130,299.0,301.56,0.0005
1131,301.0,301.17,0.0005
1132,245.0,300.51,0.0005
1133,310.0,298.72,0.0005
1134,307.0,298.73,0.0005
1135,273.0,296.46,0.0005
1136,239.0,293.85,0.0005
1137,315.0,293.83,0.0005
1138,252.0,293.35,0.0005
1139,254.0,291.65,0.0005
1140,369.0,292.62,0.0005
1141,288.0,292.66,0.0005
1142,293.0,292.82,0.0005
1143,318.0,293.26,0.0005
1144,267.0,293.4,0.0005
1145,269.0,292.94,0.0005
1146,266.0,293.37,0.0005
1147,234.0,292.58,0.0005
1148,339.0,293.12,0.0005
1149,238.0,292.51,0.0005
1150,295.0,292.9,0.0005
1151,253.0,292.96,0.0005
1152,246.0,291.38,0.0005
1153,383.0,292.15,0.0005
1154,336.0,292.62,0.0005
1155,253.0,291.36,0.0005
1156,282.0,290.52,0.0005
1157,269.0,290.32,0.0005
1158,242.0,289.29,0.0005
1159,266.0,288.73,0.0005
1160,234.0,288.39,0.0005
1161,273.0,287.78,0.0005
1162,251.0,287.43,0.0005
1163,278.0,287.19,0.0005
1164,377.0,288.09,0.0005
1165,278.0,287.68,0.0005
1166,304.0,287.7,0.0005
1167,258.0,286.47,0.0005
1168,326.0,285.06,0.0005
1169,313.0,283.19,0.0005
1170,278.0,282.95,0.0005
1171,304.0,283.64,0.0005
1172,254.0,283.79,0.0005
1173,262.0,283.57,0.0005
1174,253.0,283.18,0.0005
1175,258.0,282.77,0.0005
1176,287.0,282.9,0.0005
1177,287.0,282.69,0.0005
1178,248.0,282.09,0.0005
1179,232.0,281.38,0.0005
1180,246.0,281.13,0.0005
1181,238.0,280.53,0.0005
1182,293.0,280.61,0.0005
1183,268.0,280.25,0.0005
1184,283.0,280.18,0.0005
1185,292.0,280.17,0.0005
1186,265.0,279.17,0.0005
1187,320.0,278.98,0.0005
1188,327.0,279.46,0.0005
1189,270.0,279.57,0.0005
1190,293.0,279.75,0.0005
1191,305.0,279.77,0.0005
1192,306.0,279.01,0.0005
1193,288.0,279.57,0.0005
1194,285.0,279.39,0.0005
1195,294.0,279.94,0.0005
1196,330.0,280.67,0.0005
1197,293.0,281.17,0.0005
1198,355.0,281.74,0.0005
1199,253.0,281.13,0.0005
1200,293.0,281.3,0.0005
1201,221.0,280.32,0.0005
1202,271.0,280.09,0.0005
1203,238.0,279.26,0.0005
1204,293.0,278.64,0.0005
1205,246.0,278.64,0.0005
1206,243.0,277.75,0.0005
1207,273.0,278.22,0.0005
1208,309.0,278.35,0.0005
1209,311.0,279.04,0.0005
1210,255.0,278.88,0.0005
1211,262.0,279.24,0.0005
1212,322.0,279.84,0.0005
1213,298.0,280.5,0.0005
1214,247.0,280.19,0.0005
1215,305.0,280.98,0.0005
1216,245.0,280.87,0.0005
1217,350.0,282.12,0.0005
1218,294.0,282.23,0.0005
1219,272.0,282.37,0.0005
1220,271.0,281.99,0.0005
1221,288.0,282.1,0.0005
1222,277.0,282.4,0.0005
1223,323.0,282.83,0.0005
1224,344.0,283.79,0.0005
1225,312.0,283.63,0.0005
1226,279.0,283.55,0.0005
1227,305.0,283.91,0.0005
1228,244.0,283.41,0.0005
1229,271.0,283.22,0.0005
1230,304.0,283.27,0.0005
1231,320.0,283.46,0.0005
1232,291.0,283.92,0.0005
1233,286.0,283.68,0.0005
1234,288.0,283.49,0.0005
1235,328.0,284.04,0.0005
1236,296.0,284.61,0.0005
1237,271.0,284.17,0.0005
1238,295.0,284.6,0.0005
1239,300.0,285.06,0.0005
1240,267.0,284.04,0.0005
1241,293.0,284.09,0.0005
1242,258.0,283.74,0.0005
1243,258.0,283.14,0.0005
1244,281.0,283.28,0.0005
1245,291.0,283.5,0.0005
1246,294.0,283.78,0.0005
1247,300.0,284.44,0.0005
1248,228.0,283.33,0.0005
1249,294.0,283.89,0.0005
1250,271.0,283.65,0.0005
1251,230.0,283.42,0.0005
1252,267.0,283.63,0.0005
1253,353.0,283.33,0.0005
1254,334.0,283.31,0.0005
1255,325.0,284.03,0.0005
1256,293.0,284.14,0.0005
1257,265.0,284.1,0.0005
1258,262.0,284.3,0.0005
1259,346.0,285.1,0.0005
1260,228.0,285.04,0.0005
1261,269.0,285.0,0.0005
1262,266.0,285.15,0.0005
1263,279.0,285.16,0.0005
1264,254.0,283.93,0.0005
1265,258.0,283.73,0.0005
1266,237.0,283.06,0.0005
1267,281.0,283.29,0.0005
1268,277.0,282.8,0.0005
1269,320.0,282.87,0.0005
1270,276.0,282.85,0.0005
1271,273.0,282.54,0.0005
1272,268.0,282.68,0.0005
1273,301.0,283.07,0.0005
1274,255.0,283.09,0.0005
1275,273.0,283.24,0.0005
1276,288.0,283.25,0.0005
1277,275.0,283.13,0.0005
1278,248.0,283.13,0.0005
1279,256.0,283.37,0.0005
1280,290.0,283.81,0.0005
1281,297.0,284.4,0.0005
1282,259.0,284.06,0.0005
1283,236.0,283.74,0.0005
1284,248.0,283.39,0.0005
1285,286.0,283.33,0.0005
1286,270.0,283.38,0.0005
1287,284.0,283.02,0.0005
1288,243.0,282.18,0.0005
1289,265.0,282.13,0.0005
1290,230.0,281.5,0.0005
1291,243.0,280.88,0.0005
1292,278.0,280.6,0.0005
1293,247.0,280.19,0.0005
1294,271.0,280.05,0.0005
1295,246.0,279.57,0.0005
1296,282.0,279.09,0.0005
1297,288.0,279.04,0.0005
1298,227.0,277.76,0.0005
1299,335.0,278.58,0.0005
1300,290.0,278.55,0.0005
1301,278.0,279.12,0.0005
1302,264.0,279.05,0.0005
1303,291.0,279.58,0.0005
1304,297.0,279.62,0.0005
1305,263.0,279.79,0.0005
1306,313.0,280.49,0.0005
1307,288.0,280.64,0.0005
1308,315.0,280.7,0.0005
1309,386.0,281.45,0.0005
1310,340.0,282.3,0.0005
1311,265.0,282.33,0.0005
1312,287.0,281.98,0.0005
1313,313.0,282.13,0.0005
1314,248.0,282.14,0.0005
1315,317.0,282.26,0.0005
1316,228.0,282.09,0.0005
1317,254.0,281.13,0.0005
1318,253.0,280.72,0.0005
1319,292.0,280.92,0.0005
1320,297.0,281.18,0.0005
1321,289.0,281.19,0.0005
1322,304.0,281.46,0.0005
1323,280.0,281.03,0.0005
1324,307.0,280.66,0.0005
1325,278.0,280.32,0.0005
1326,301.0,280.54,0.0005
1327,280.0,280.29,0.0005
1328,316.0,281.01,0.0005
1329,314.0,281.44,0.0005
1330,313.0,281.53,0.0005
1331,296.0,281.29,0.0005
1332,317.0,281.55,0.0005
1333,288.0,281.57,0.0005
1334,327.0,281.96,0.0005
1335,346.0,282.14,0.0005
1336,500.0,284.18,0.0005
1337,242.0,283.89,0.0005
1338,288.0,283.82,0.0005
1339,265.0,283.47,0.0005
1340,251.0,283.31,0.0005
1341,271.0,283.09,0.0005
1342,314.0,283.65,0.0005
1343,254.0,283.61,0.0005
1344,261.0,283.41,0.0005
1345,343.0,283.93,0.0005
1346,306.0,284.05,0.0005
1347,281.0,283.86,0.0005
1348,284.0,284.42,0.0005
1349,249.0,283.97,0.0005
1350,422.0,285.48,0.0005
1351,263.0,285.81,0.0005
1352,266.0,285.8,0.0005
1353,276.0,285.03,0.0005
1354,293.0,284.62,0.0005
1355,277.0,284.14,0.0005
1356,314.0,284.35,0.0005
1357,324.0,284.94,0.0005
1358,335.0,285.67,0.0005
1359,274.0,284.95,0.0005
1360,261.0,285.28,0.0005
1361,330.0,285.89,0.0005
1362,271.0,285.94,0.0005
1363,295.0,286.1,0.0005
1364,382.0,287.38,0.0005
1365,296.0,287.76,0.0005
1366,291.0,288.3,0.0005
1367,297.0,288.46,0.0005
1368,239.0,288.08,0.0005
1369,244.0,287.32,0.0005
1370,251.0,287.07,0.0005
1371,256.0,286.9,0.0005
1372,293.0,287.15,0.0005
1373,335.0,287.49,0.0005
1374,300.0,287.94,0.0005
1375,266.0,287.87,0.0005
1376,249.0,287.48,0.0005
1377,332.0,288.05,0.0005
1378,308.0,288.65,0.0005
1379,249.0,288.58,0.0005
1380,270.0,288.38,0.0005
1381,354.0,288.95,0.0005
1382,273.0,289.09,0.0005
1383,291.0,289.64,0.0005
1384,294.0,290.1,0.0005
1385,354.0,290.78,0.0005
1386,298.0,291.06,0.0005
1387,254.0,290.76,0.0005
1388,312.0,291.45,0.0005
1389,264.0,291.44,0.0005
1390,304.0,292.18,0.0005
1391,314.0,292.89,0.0005
1392,386.0,293.97,0.0005
1393,247.0,293.97,0.0005
1394,247.0,293.73,0.0005
1395,295.0,294.22,0.0005
1396,277.0,294.17,0.0005
1397,274.0,294.03,0.0005
1398,286.0,294.62,0.0005
1399,314.0,294.41,0.0005
1400,273.0,294.24,0.0005
1401,358.0,295.04,0.0005
1402,273.0,295.13,0.0005
1403,311.0,295.33,0.0005
1404,304.0,295.4,0.0005
1405,355.0,296.32,0.0005
1406,305.0,296.24,0.0005
