episode,reward,R100,learning_rate
1407,284.0,296.2,0.0005
1408,284.0,295.89,0.0005
1409,317.0,295.2,0.0005
1410,253.0,294.33,0.0005
1411,274.0,294.42,0.0005
1412,392.0,295.47,0.0005
1413,282.0,295.16,0.0005
1414,293.0,295.61,0.0005
1415,253.0,294.97,0.0005
1416,271.0,295.4,0.0005
1417,284.0,295.7,0.0005
1418,279.0,295.96,0.0005
1419,279.0,295.83,0.0005
1420,329.0,296.15,0.0005
1421,422.0,297.48,0.0005
1422,277.0,297.21,0.0005
1423,319.0,297.6,0.0005
1424,253.0,297.06,0.0005
1425,299.0,297.27,0.0005
1426,318.0,297.44,0.0005
1427,368.0,298.32,0.0005
1428,304.0,298.2,0.0005
1429,285.0,297.91,0.0005
1430,317.0,297.95,0.0005
1431,350.0,298.49,0.0005
1432,285.0,298.17,0.0005
1433,288.0,298.17,0.0005
1434,312.0,298.02,0.0005
1435,455.0,299.11,0.0005
1436,276.0,296.87,0.0005
1437,360.0,298.05,0.0005
1438,294.0,298.11,0.0005
1439,412.0,299.58,0.0005
1440,291.0,299.98,0.0005
1441,297.0,300.24,0.0005
1442,310.0,300.2,0.0005
1443,316.0,300.82,0.0005
1444,264.0,300.85,0.0005
1445,369.0,301.11,0.0005
1446,317.0,301.22,0.0005
1447,311.0,301.52,0.0005
1448,331.0,301.99,0.0005
1449,358.0,303.08,0.0005
1450,316.0,302.02,0.0005
1451,348.0,302.87,0.0005
1452,381.0,304.02,0.0005
1453,296.0,304.22,0.0005
1454,289.0,304.18,0.0005
1455,305.0,304.46,0.0005
1456,290.0,304.22,0.0005
1457,265.0,303.63,0.0005
1458,303.0,303.31,0.0005
1459,287.0,303.44,0.0005
1460,252.0,303.35,0.0005
1461,348.0,303.53,0.0005
1462,283.0,303.65,0.0005
1463,264.0,303.34,0.0005
1464,286.0,302.38,0.0005
1465,275.0,302.17,0.0005
1466,342.0,302.68,0.0005
1467,278.0,302.49,0.0005
1468,278.0,302.88,0.0005
1469,334.0,303.78,0.0005
1470,317.0,304.44,0.0005
1471,312.0,305.0,0.0005
1472,352.0,305.59,0.0005
1473,299.0,305.23,0.0005
1474,255.0,304.78,0.0005
1475,320.0,305.32,0.0005
1476,378.0,306.61,0.0005
1477,337.0,306.66,0.0005
1478,330.0,306.88,0.0005
1479,299.0,307.38,0.0005
1480,341.0,308.09,0.0005
1481,348.0,308.03,0.0005
1482,375.0,309.05,0.0005
1483,413.0,310.27,0.0005
1484,435.0,311.68,0.0005
1485,485.0,312.99,0.0005
1486,381.0,313.82,0.0005
1487,500.0,316.28,0.0005
1488,446.0,317.62,0.0005
1489,328.0,318.26,0.0005
1490,500.0,320.22,0.0005
1491,500.0,322.08,0.0005
1492,287.0,321.09,0.0005
1493,500.0,323.62,0.0005
1494,427.0,325.42,0.0005
1495,365.0,326.12,0.0005
1496,500.0,328.35,0.0005
1497,282.0,328.43,0.0005
1498,332.0,328.89,0.0005
1499,262.0,328.37,0.0005
1500,340.0,329.04,0.0005
1501,335.0,328.81,0.0005
1502,500.0,331.08,0.0005
1503,357.0,331.54,0.0005
1504,266.0,331.16,0.0005
1505,345.0,331.06,0.0005
1506,427.0,332.28,0.0005
1507,320.0,332.64,0.0005
1508,414.0,333.94,0.0005
1509,267.0,333.44,0.0005
1510,455.0,335.46,0.0005
1511,263.0,335.35,0.0005
1512,354.0,334.97,0.0005
1513,276.0,334.91,0.0005
1514,484.0,336.82,0.0005
1515,382.0,338.11,0.0005
1516,394.0,339.34,0.0005
1517,312.0,339.62,0.0005
1518,278.0,339.61,0.0005
1519,339.0,340.21,0.0005
1520,327.0,340.19,0.0005
1521,437.0,340.34,0.0005
1522,468.0,342.25,0.0005
1523,366.0,342.72,0.0005
1524,284.0,343.03,0.0005
1525,353.0,343.57,0.0005
1526,340.0,343.79,0.0005
1527,487.0,344.98,0.0005
1528,368.0,345.62,0.0005
1529,307.0,345.84,0.0005
1530,323.0,345.9,0.0005
1531,334.0,345.74,0.0005
1532,281.0,345.7,0.0005
1533,290.0,345.72,0.0005
1534,429.0,346.89,0.0005
1535,338.0,345.72,0.0005
1536,399.0,346.95,0.0005
1537,331.0,346.66,0.0005
1538,249.0,346.21,0.0005
1539,332.0,345.41,0.0005
1540,355.0,346.05,0.0005
1541,347.0,346.55,0.0005
1542,323.0,346.68,0.0005
1543,323.0,346.75,0.0005
1544,268.0,346.79,0.0005
1545,274.0,345.84,0.0005
1546,491.0,347.58,0.0005
1547,500.0,349.47,0.0005
1548,412.0,350.28,0.0005
1549,340.0,350.1,0.0005
1550,341.0,350.35,0.0005
1551,414.0,351.01,0.0005
1552,326.0,350.46,0.0005
1553,374.0,351.24,0.0005
1554,318.0,351.53,0.0005
1555,271.0,351.19,0.0005
1556,419.0,352.48,0.0005
1557,283.0,352.66,0.0005
1558,287.0,352.5,0.0005
1559,272.0,352.35,0.0005
1560,367.0,353.5,0.0005
1561,310.0,353.12,0.0005
1562,286.0,353.15,0.0005
1563,313.0,353.64,0.0005
1564,479.0,355.57,0.0005
1565,326.0,356.08,0.0005
1566,333.0,355.99,0.0005
1567,259.0,355.8,0.0005
1568,321.0,356.23,0.0005
1569,254.0,355.43,0.0005
1570,332.0,355.58,0.0005
1571,284.0,355.3,0.0005
1572,258.0,354.36,0.0005
1573,302.0,354.39,0.0005
1574,272.0,354.56,0.0005
1575,323.0,354.59,0.0005
1576,266.0,353.47,0.0005
1577,398.0,354.08,0.0005
1578,415.0,354.93,0.0005
1579,270.0,354.64,0.0005
1580,353.0,354.76,0.0005
1581,337.0,354.65,0.0005
1582,324.0,354.14,0.0005
1583,342.0,353.43,0.0005
1584,357.0,352.65,0.0005
1585,229.0,350.09,0.0005
1586,237.0,348.65,0.0005
1587,277.0,346.42,0.0005
1588,243.0,344.39,0.0005
1589,235.0,343.46,0.0005
1590,217.0,340.63,0.0005
1591,231.0,337.94,0.0005
1592,242.0,337.49,0.0005
1593,266.0,335.15,0.0005
1594,261.0,333.49,0.0005
1595,317.0,333.01,0.0005
1596,273.0,330.74,0.0005
1597,256.0,330.48,0.0005
1598,500.0,332.16,0.0005
1599,245.0,331.99,0.0005
1600,261.0,331.2,0.0005
1601,258.0,330.43,0.0005
1602,244.0,327.87,0.0005
1603,242.0,326.72,0.0005
1604,250.0,326.56,0.0005
1605,293.0,326.04,0.0005
1606,248.0,324.25,0.0005
1607,266.0,323.71,0.0005
1608,343.0,323.0,0.0005
1609,357.0,323.9,0.0005
1610,305.0,322.4,0.0005
1611,264.0,322.41,0.0005
1612,306.0,321.93,0.0005
1613,270.0,321.87,0.0005
1614,303.0,320.06,0.0005
1615,278.0,319.02,0.0005
1616,257.0,317.65,0.0005
1617,299.0,317.52,0.0005
1618,264.0,317.38,0.0005
1619,273.0,316.72,0.0005
1620,292.0,316.37,0.0005
1621,299.0,314.99,0.0005
1622,405.0,314.36,0.0005
1623,277.0,313.47,0.0005
1624,275.0,313.38,0.0005
1625,258.0,312.43,0.0005
1626,336.0,312.39,0.0005
1627,274.0,310.26,0.0005
1628,263.0,309.21,0.0005
1629,212.0,308.26,0.0005
1630,276.0,307.79,0.0005
1631,270.0,307.15,0.0005
1632,240.0,306.74,0.0005
1633,234.0,306.18,0.0005
1634,348.0,305.37,0.0005
1635,228.0,304.27,0.0005
1636,328.0,303.56,0.0005
1637,266.0,302.91,0.0005
1638,233.0,302.75,0.0005
1639,234.0,301.77,0.0005
1640,332.0,301.54,0.0005
1641,272.0,300.79,0.0005
1642,288.0,300.44,0.0005
1643,230.0,299.51,0.0005
1644,258.0,299.41,0.0005
1645,275.0,299.42,0.0005
1646,260.0,297.11,0.0005
1647,289.0,295.0,0.0005
1648,339.0,294.27,0.0005
1649,285.0,293.72,0.0005
1650,260.0,292.91,0.0005
1651,201.0,290.78,0.0005
1652,242.0,289.94,0.0005
1653,225.0,288.45,0.0005
1654,240.0,287.67,0.0005
1655,233.0,287.29,0.0005
1656,269.0,285.79,0.0005
1657,302.0,285.98,0.0005
1658,298.0,286.09,0.0005
1659,241.0,285.78,0.0005
1660,224.0,284.35,0.0005
1661,206.0,283.31,0.0005
1662,218.0,282.63,0.0005
1663,236.0,281.86,0.0005
1664,210.0,279.17,0.0005
1665,226.0,278.17,0.0005
1666,231.0,277.15,0.0005
1667,293.0,277.49,0.0005
1668,261.0,276.89,0.0005
1669,283.0,277.18,0.0005
1670,262.0,276.48,0.0005
1671,237.0,276.01,0.0005
1672,238.0,275.81,0.0005
1673,315.0,275.94,0.0005
1674,237.0,275.59,0.0005
1675,384.0,276.2,0.0005
1676,382.0,277.36,0.0005
1677,467.0,278.05,0.0005
1678,223.0,276.13,0.0005
1679,241.0,275.84,0.0005
1680,252.0,274.83,0.0005
1681,239.0,273.85,0.0005
1682,296.0,273.57,0.0005
1683,261.0,272.76,0.0005
1684,269.0,271.88,0.0005
1685,245.0,272.04,0.0005
1686,295.0,272.62,0.0005
1687,299.0,272.84,0.0005
1688,276.0,273.17,0.0005
1689,230.0,273.12,0.0005
1690,282.0,273.77,0.0005
1691,200.0,273.46,0.0005
1692,203.0,273.07,0.0005
1693,191.0,272.32,0.0005
1694,256.0,272.27,0.0005
1695,280.0,271.9,0.0005
1696,374.0,272.91,0.0005
1697,283.0,273.18,0.0005
1698,253.0,270.71,0.0005
1699,232.0,270.58,0.0005
1700,242.0,270.39,0.0005
1701,467.0,272.48,0.0005
1702,193.0,271.97,0.0005
1703,210.0,271.65,0.0005
1704,281.0,271.96,0.0005
1705,479.0,273.82,0.0005
1706,272.0,274.06,0.0005
1707,229.0,273.69,0.0005
1708,500.0,275.26,0.0005
1709,279.0,274.48,0.0005
1710,278.0,274.21,0.0005
1711,241.0,273.98,0.0005
1712,214.0,273.06,0.0005
1713,243.0,272.79,0.0005
1714,288.0,272.64,0.0005
1715,314.0,273.0,0.0005
1716,409.0,274.52,0.0005
1717,259.0,274.12,0.0005
1718,369.0,275.17,0.0005
1719,261.0,275.05,0.0005
1720,240.0,274.53,0.0005
1721,411.0,275.65,0.0005
1722,329.0,274.89,0.0005
1723,290.0,275.02,0.0005
1724,304.0,275.31,0.0005
1725,270.0,275.43,0.0005
1726,368.0,275.75,0.0005
1727,296.0,275.97,0.0005
1728,325.0,276.59,0.0005
1729,366.0,278.13,0.0005
1730,460.0,279.97,0.0005
1731,248.0,279.75,0.0005
1732,302.0,280.37,0.0005
1733,233.0,280.36,0.0005
1734,297.0,279.85,0.0005
1735,294.0,280.51,0.0005
1736,232.0,279.55,0.0005
1737,267.0,279.56,0.0005
1738,402.0,281.25,0.0005
1739,249.0,281.4,0.0005
1740,237.0,280.45,0.0005
1741,247.0,280.2,0.0005
1742,236.0,279.68,0.0005
1743,226.0,279.64,0.0005
1744,265.0,279.71,0.0005
1745,210.0,279.06,0.0005
1746,252.0,278.98,0.0005
1747,264.0,278.73,0.0005
1748,243.0,277.77,0.0005
1749,296.0,277.88,0.0005
1750,240.0,277.68,0.0005
1751,303.0,278.7,0.0005
1752,323.0,279.51,0.0005
1753,292.0,280.18,0.0005
1754,225.0,280.03,0.0005
1755,307.0,280.77,0.0005
1756,270.0,280.78,0.0005
1757,307.0,280.83,0.0005
1758,280.0,280.65,0.0005
1759,302.0,281.26,0.0005
1760,288.0,281.9,0.0005
1761,305.0,282.89,0.0005
1762,221.0,282.92,0.0005
1763,247.0,283.03,0.0005
1764,291.0,283.84,0.0005
1765,248.0,284.06,0.0005
1766,322.0,284.97,0.0005
1767,245.0,284.49,0.0005
1768,247.0,284.35,0.0005
1769,222.0,283.74,0.0005
1770,266.0,283.78,0.0005
1771,303.0,284.44,0.0005
1772,378.0,285.84,0.0005
1773,273.0,285.42,0.0005
1774,313.0,286.18,0.0005
1775,249.0,284.83,0.0005
1776,500.0,286.01,0.0005
1777,331.0,284.65,0.0005
1778,266.0,285.08,0.0005
1779,231.0,284.98,0.0005
1780,259.0,285.05,0.0005
1781,322.0,285.88,0.0005
1782,275.0,285.67,0.0005
1783,238.0,285.44,0.0005
1784,277.0,285.52,0.0005
1785,347.0,286.54,0.0005
1786,209.0,285.68,0.0005
1787,275.0,285.44,0.0005
1788,224.0,284.92,0.0005
1789,215.0,284.77,0.0005
1790,289.0,284.84,0.0005
1791,262.0,285.46,0.0005
1792,324.0,286.67,0.0005
1793,225.0,287.01,0.0005
1794,235.0,286.8,0.0005
1795,284.0,286.84,0.0005
1796,310.0,286.2,0.0005
1797,192.0,285.29,0.0005
1798,222.0,284.98,0.0005
1799,280.0,285.46,0.0005
1800,224.0,285.28,0.0005
1801,323.0,283.84,0.0005
1802,308.0,284.99,0.0005
1803,394.0,286.83,0.0005
1804,321.0,287.23,0.0005
1805,314.0,285.58,0.0005
1806,302.0,285.88,0.0005
1807,233.0,285.92,0.0005
1808,317.0,284.09,0.0005
1809,240.0,283.7,0.0005
1810,412.0,285.04,0.0005
1811,225.0,284.88,0.0005
1812,225.0,284.99,0.0005
1813,324.0,285.8,0.0005
1814,327.0,286.19,0.0005
1815,360.0,286.65,0.0005
1816,339.0,285.95,0.0005
1817,463.0,287.99,0.0005
1818,338.0,287.68,0.0005
1819,205.0,287.12,0.0005
1820,353.0,288.25,0.0005
1821,371.0,287.85,0.0005
1822,241.0,286.97,0.0005
1823,308.0,287.15,0.0005
1824,241.0,286.52,0.0005
1825,444.0,288.26,0.0005
1826,326.0,287.84,0.0005
1827,255.0,287.43,0.0005
1828,266.0,286.84,0.0005
1829,242.0,285.6,0.0005
1830,448.0,285.48,0.0005
1831,234.0,285.34,0.0005
1832,450.0,286.82,0.0005
1833,462.0,289.11,0.0005
1834,500.0,291.14,0.0005
1835,258.0,290.78,0.0005
1836,285.0,291.31,0.0005
1837,295.0,291.59,0.0005
1838,207.0,289.64,0.0005
1839,261.0,289.76,0.0005
1840,500.0,292.39,0.0005
1841,500.0,294.92,0.0005
1842,249.0,295.05,0.0005
1843,243.0,295.22,0.0005
1844,360.0,296.17,0.0005
1845,500.0,299.07,0.0005
1846,238.0,298.93,0.0005
1847,429.0,300.58,0.0005
1848,249.0,300.64,0.0005
1849,399.0,301.67,0.0005
1850,277.0,302.04,0.0005
1851,455.0,303.56,0.0005
1852,230.0,302.63,0.0005
1853,261.0,302.32,0.0005
1854,286.0,302.93,0.0005
1855,250.0,302.36,0.0005
1856,226.0,301.92,0.0005
1857,379.0,302.64,0.0005
1858,500.0,304.84,0.0005
1859,301.0,304.83,0.0005
1860,288.0,304.83,0.0005
1861,249.0,304.27,0.0005
1862,500.0,307.06,0.0005
1863,255.0,307.14,0.0005
1864,500.0,309.23,0.0005
1865,252.0,309.27,0.0005
1866,500.0,311.05,0.0005
1867,234.0,310.94,0.0005
1868,500.0,313.47,0.0005
1869,500.0,316.25,0.0005
1870,208.0,315.67,0.0005
1871,250.0,315.14,0.0005
1872,217.0,313.53,0.0005
1873,214.0,312.94,0.0005
1874,500.0,314.81,0.0005
1875,242.0,314.74,0.0005
1876,222.0,311.96,0.0005
1877,246.0,311.11,0.0005
1878,280.0,311.25,0.0005
1879,267.0,311.61,0.0005
1880,350.0,312.52,0.0005
1881,500.0,314.3,0.0005
1882,228.0,313.83,0.0005
1883,292.0,314.37,0.0005
1884,500.0,316.6,0.0005
1885,500.0,318.13,0.0005
1886,237.0,318.41,0.0005
1887,290.0,318.56,0.0005
1888,222.0,318.54,0.0005
1889,500.0,321.39,0.0005
1890,279.0,321.29,0.0005
1891,255.0,321.22,0.0005
1892,269.0,320.67,0.0005
1893,500.0,323.42,0.0005
1894,500.0,326.07,0.0005
1895,250.0,325.73,0.0005
1896,500.0,327.63,0.0005
1897,315.0,328.86,0.0005
1898,300.0,329.64,0.0005
1899,500.0,331.84,0.0005
1900,500.0,334.6,0.0005
1901,500.0,336.37,0.0005
1902,500.0,338.29,0.0005
1903,500.0,339.35,0.0005
1904,500.0,341.14,0.0005
1905,500.0,343.0,0.0005
1906,500.0,344.98,0.0005
1907,500.0,347.65,0.0005
1908,500.0,349.48,0.0005
1909,500.0,352.08,0.0005
1910,500.0,352.96,0.0005
1911,500.0,355.71,0.0005
1912,500.0,358.46,0.0005
1913,500.0,360.22,0.0005
1914,500.0,361.95,0.0005
1915,500.0,363.35,0.0005
1916,500.0,364.96,0.0005
1917,500.0,365.33,0.0005
1918,500.0,366.95,0.0005
1919,500.0,369.9,0.0005
1920,500.0,371.37,0.0005
1921,500.0,372.66,0.0005
1922,500.0,375.25,0.0005
1923,500.0,377.17,0.0005
1924,500.0,379.76,0.0005
1925,500.0,380.32,0.0005
1926,500.0,382.06,0.0005
1927,500.0,384.51,0.0005
1928,500.0,386.85,0.0005
1929,500.0,389.43,0.0005
1930,500.0,389.95,0.0005
1931,500.0,392.61,0.0005
1932,500.0,393.11,0.0005
1933,500.0,393.49,0.0005
1934,500.0,393.49,0.0005
1935,500.0,395.91,0.0005
1936,500.0,398.06,0.0005
1937,500.0,400.11,0.0005
1938,500.0,403.04,0.0005
1939,322.0,403.65,0.0005
1940,402.0,402.67,0.0005
1941,280.0,400.47,0.0005
1942,268.0,400.66,0.0005
1943,276.0,400.99,0.0005
1944,416.0,401.55,0.0005
1945,298.0,399.53,0.0005
1946,258.0,399.73,0.0005
1947,302.0,398.46,0.0005
1948,271.0,398.68,0.0005
1949,271.0,397.4,0.0005
1950,252.0,397.15,0.0005
1951,288.0,395.48,0.0005
1952,261.0,395.79,0.0005
1953,319.0,396.37,0.0005
1954,265.0,396.16,0.0005
1955,248.0,396.14,0.0005
1956,238.0,396.26,0.0005
1957,313.0,395.6,0.0005
1958,293.0,393.53,0.0005
1959,275.0,393.27,0.0005
1960,326.0,393.65,0.0005
1961,291.0,394.07,0.0005
1962,308.0,392.15,0.0005
1963,269.0,392.29,0.0005
1964,266.0,389.95,0.0005
1965,274.0,390.17,0.0005
1966,258.0,387.75,0.0005
1967,389.0,389.3,0.0005
1968,230.0,386.6,0.0005
1969,254.0,384.14,0.0005
1970,243.0,384.49,0.0005
1971,248.0,384.47,0.0005
1972,256.0,384.86,0.0005
1973,297.0,385.69,0.0005
1974,383.0,384.52,0.0005
1975,238.0,384.48,0.0005
1976,276.0,385.02,0.0005
1977,276.0,385.32,0.0005
1978,393.0,386.45,0.0005
1979,383.0,387.61,0.0005
1980,302.0,387.13,0.0005
1981,269.0,384.82,0.0005
1982,394.0,386.48,0.0005
1983,328.0,386.84,0.0005
1984,416.0,386.0,0.0005
1985,500.0,386.0,0.0005
1986,355.0,387.18,0.0005
1987,498.0,389.26,0.0005
1988,282.0,389.86,0.0005
1989,272.0,387.58,0.0005
1990,324.0,388.03,0.0005
1991,432.0,389.8,0.0005
1992,335.0,390.46,0.0005
1993,344.0,388.9,0.0005
1994,500.0,388.9,0.0005
1995,500.0,391.4,0.0005
1996,500.0,391.4,0.0005
1997,500.0,393.25,0.0005
1998,500.0,395.25,0.0005
1999,500.0,395.25,0.0005
2000,500.0,395.25,0.0005
2001,500.0,395.25,0.0005
2002,500.0,395.25,0.0005
2003,500.0,395.25,0.0005
2004,500.0,395.25,0.0005
2005,500.0,395.25,0.0005
2006,500.0,395.25,0.0005
2007,500.0,395.25,0.0005
2008,500.0,395.25,0.0005
2009,500.0,395.25,0.0005
2010,500.0,395.25,0.0005
2011,500.0,395.25,0.0005
2012,500.0,395.25,0.0005
2013,500.0,395.25,0.0005
2014,500.0,395.25,0.0005
2015,500.0,395.25,0.0005
2016,500.0,395.25,0.0005
2017,500.0,395.25,0.0005
2018,500.0,395.25,0.0005
2019,500.0,395.25,0.0005
2020,500.0,395.25,0.0005
2021,500.0,395.25,0.0005
2022,500.0,395.25,0.0005
2023,500.0,395.25,0.0005
2024,500.0,395.25,0.0005
2025,500.0,395.25,0.0005
2026,500.0,395.25,0.0005
2027,500.0,395.25,0.0005
2028,500.0,395.25,0.0005
2029,500.0,395.25,0.0005
2030,500.0,395.25,0.0005
2031,500.0,395.25,0.0005
2032,500.0,395.25,0.0005
2033,500.0,395.25,0.0005
2034,500.0,395.25,0.0005
2035,500.0,395.25,0.0005
2036,500.0,395.25,0.0005
2037,500.0,395.25,0.0005
2038,500.0,395.25,0.0005
2039,500.0,397.03,0.0005
2040,500.0,398.01,0.0005
2041,500.0,400.21,0.0005
2042,500.0,402.53,0.0005
2043,500.0,404.77,0.0005
2044,500.0,405.61,0.0005
2045,500.0,407.63,0.0005
2046,500.0,410.05,0.0005
2047,500.0,412.03,0.0005
2048,500.0,414.32,0.0005
2049,414.0,415.75,0.0005
2050,500.0,418.23,0.0005
2051,500.0,420.35,0.0005
2052,500.0,422.74,0.0005
2053,500.0,424.55,0.0005
2054,500.0,426.9,0.0005
2055,500.0,429.42,0.0005
2056,500.0,432.04,0.0005
2057,436.0,433.27,0.0005
2058,437.0,434.71,0.0005
2059,500.0,436.96,0.0005
2060,500.0,438.7,0.0005
2061,500.0,440.79,0.0005
2062,474.0,442.45,0.0005
2063,500.0,444.76,0.0005
2064,500.0,447.1,0.0005
2065,500.0,449.36,0.0005
2066,500.0,451.78,0.0005
2067,500.0,452.89,0.0005
2068,500.0,455.59,0.0005
2069,500.0,458.05,0.0005
2070,500.0,460.62,0.0005
2071,500.0,463.14,0.0005
2072,383.0,464.41,0.0005
2073,500.0,466.44,0.0005
2074,333.0,465.94,0.0005
2075,500.0,468.56,0.0005
2076,500.0,470.8,0.0005
2077,500.0,473.04,0.0005
2078,500.0,474.11,0.0005
2079,447.0,474.75,0.0005
2080,229.0,474.02,0.0005
2081,500.0,476.33,0.0005
